x(1,i,0,1,0)
x(9,2,279)
e(9,2,279)
x(9,2,280)
e(9,2,280)
x(9,2,281)
e(9,2,281)
x(9,2,282)
e(9,2,282)
x(9,2,283)
e(9,2,283)
x(9,2,284)
e(9,2,284)
x(9,2,285)
e(9,2,285)
x(9,2,286)
e(9,2,286)
x(9,2,287)
e(9,2,287)
x(9,2,288)
e(9,2,288)
x(9,2,289)
e(9,2,289)
x(9,2,290)
e(9,2,290)
x(9,2,291)
e(9,2,291)
x(9,2,292)
e(9,2,292)
x(9,2,293)
e(9,2,293)
x(9,2,294)
e(9,2,294)
x(9,2,295)
e(9,2,295)
x(9,2,296)
e(9,2,296)
x(9,2,297)
e(9,2,297)
x(9,2,298)
e(9,2,298)
x(9,2,299)
e(9,2,299)
x(9,2,300)
e(9,2,300)
x(9,2,301)
e(9,2,301)
x(9,2,302)
e(9,2,302)
x(9,2,303)
e(9,2,303)
x(9,2,304)
e(9,2,304)
x(9,2,305)
e(9,2,305)
x(9,2,306)
e(9,2,306)
x(9,2,307)
e(9,2,307)
x(9,2,308)
e(9,2,308)
x(9,2,309)
e(9,2,309)
x(9,2,310)
e(9,2,310)
x(9,2,311)
e(9,2,311)
x(9,2,312)
e(9,2,312)
x(9,2,313)
e(9,2,313)
x(9,2,314)
e(9,2,314)
x(9,2,315)
e(9,2,315)
x(9,2,316)
e(9,2,316)
x(9,2,317)
e(9,2,317)
x(9,2,318)
e(9,2,318)
x(9,2,319)
e(9,2,319)
x(9,2,320)
e(9,2,320)
x(9,2,321)
e(9,2,321)
x(9,2,322)
e(9,2,322)
x(9,2,323)
e(9,2,323)
x(9,2,324)
e(9,2,324)
x(9,2,325)
e(9,2,325)
x(9,2,326)
e(9,2,326)
x(9,2,327)
e(9,2,327)
x(9,2,328)
e(9,2,328)
x(9,2,329)
e(9,2,329)
x(9,2,330)
e(9,2,330)
x(9,2,331)
e(9,2,331)
x(9,2,332)
e(9,2,332)
x(9,2,333)
e(9,2,333)
x(9,2,334)
e(9,2,334)
x(9,2,335)
e(9,2,335)
x(9,2,336)
e(9,2,336)
x(9,2,337)
e(9,2,337)
x(9,2,338)
e(9,2,338)
x(9,2,339)
e(9,2,339)
x(9,2,340)
e(9,2,340)
x(9,2,341)
e(9,2,341)
x(9,2,342)
e(9,2,342)
x(9,2,343)
e(9,2,343)
x(9,2,344)
e(9,2,344)
x(9,2,345)
e(9,2,345)
x(9,2,346)
e(9,2,346)
x(9,2,347)
e(9,2,347)
x(9,2,348)
e(9,2,348)
x(9,2,349)
e(9,2,349)
x(9,2,350)
e(9,2,350)
x(9,2,351)
e(9,2,351)
x(9,2,352)
e(9,2,352)
x(9,2,353)
e(9,2,353)
x(9,2,354)
e(9,2,354)
x(9,2,355)
e(9,2,355)
x(9,2,356)
e(9,2,356)
x(9,2,357)
e(9,2,357)
x(9,2,358)
e(9,2,358)
x(9,2,359)
e(9,2,359)
x(9,2,360)
e(9,2,360)
x(9,2,361)
e(9,2,361)
x(9,2,362)
e(9,2,362)
x(9,2,363)
e(9,2,363)
x(9,2,364)
e(9,2,364)
x(9,2,365)
e(9,2,365)
x(9,2,366)
e(9,2,366)
x(9,2,367)
e(9,2,367)
x(9,2,368)
e(9,2,368)
x(9,2,369)
e(9,2,369)
x(9,2,370)
e(9,2,370)
x(9,2,371)
e(9,2,371)
x(9,2,372)
e(9,2,372)
x(9,2,373)
e(9,2,373)
x(9,2,374)
e(9,2,374)
x(9,2,375)
e(9,2,375)
x(9,2,376)
e(9,2,376)
x(9,2,377)
e(9,2,377)
x(9,2,378)
e(9,2,378)
x(9,2,379)
e(9,2,379)
x(9,2,380)
e(9,2,380)
x(9,2,381)
e(9,2,381)
x(9,2,382)
e(9,2,382)
x(9,2,383)
e(9,2,383)
x(9,2,384)
e(9,2,384)
x(9,2,385)
e(9,2,385)
x(9,2,386)
e(9,2,386)
x(9,2,387)
e(9,2,387)
x(9,2,388)
e(9,2,388)
x(9,2,389)
e(9,2,389)
x(9,2,390)
e(9,2,390)
x(9,2,391)
e(9,2,391)
x(9,2,392)
e(9,2,392)
x(9,2,393)
e(9,2,393)
x(9,2,394)
e(9,2,394)
x(9,2,395)
e(9,2,395)
x(9,2,396)
e(9,2,396)
x(9,2,397)
e(9,2,397)
x(9,2,398)
e(9,2,398)
x(9,2,399)
e(9,2,399)
x(9,2,400)
e(9,2,400)
x(9,2,401)
e(9,2,401)
x(9,2,402)
e(9,2,402)
x(9,2,403)
e(9,2,403)
x(9,2,404)
e(9,2,404)
x(9,2,405)
e(9,2,405)
x(9,2,406)
e(9,2,406)
x(9,2,407)
e(9,2,407)
x(9,2,408)
e(9,2,408)
x(9,2,409)
e(9,2,409)
x(9,2,410)
e(9,2,410)
x(9,2,411)
e(9,2,411)
x(9,2,412)
e(9,2,412)
x(9,2,413)
e(9,2,413)
x(9,2,414)
e(9,2,414)
x(9,2,415)
e(9,2,415)
x(9,2,416)
e(9,2,416)
x(9,2,417)
e(9,2,417)
x(9,2,418)
e(9,2,418)
x(9,2,419)
e(9,2,419)
x(9,2,420)
e(9,2,420)
x(9,2,421)
e(9,2,421)
x(9,2,422)
e(9,2,422)
x(9,2,423)
e(9,2,423)
x(9,2,424)
e(9,2,424)
x(9,2,425)
e(9,2,425)
x(9,2,426)
e(9,2,426)
x(9,2,427)
e(9,2,427)
x(9,2,428)
e(9,2,428)
x(9,2,429)
e(9,2,429)
x(9,2,430)
e(9,2,430)
x(9,2,431)
e(9,2,431)
x(9,2,432)
e(9,2,432)
x(9,2,433)
e(9,2,433)
x(9,2,434)
e(9,2,434)
x(9,2,435)
e(9,2,435)
x(9,2,436)
e(9,2,436)
x(9,2,437)
e(9,2,437)
x(9,2,438)
e(9,2,438)
x(9,2,439)
e(9,2,439)
x(9,2,440)
e(9,2,440)
x(9,2,441)
e(9,2,441)
x(9,2,442)
e(9,2,442)
x(9,2,443)
e(9,2,443)
x(9,2,444)
e(9,2,444)
x(9,2,445)
e(9,2,445)
x(9,2,446)
e(9,2,446)
x(9,2,447)
e(9,2,447)
x(9,2,448)
e(9,2,448)
x(9,2,449)
e(9,2,449)
x(9,2,450)
e(9,2,450)
x(9,2,451)
e(9,2,451)
x(9,2,452)
e(9,2,452)
x(9,2,453)
e(9,2,453)
x(9,2,454)
e(9,2,454)
x(9,2,455)
e(9,2,455)
x(9,2,456)
e(9,2,456)
x(9,2,457)
e(9,2,457)
x(9,2,458)
e(9,2,458)
x(9,2,459)
e(9,2,459)
x(9,2,460)
e(9,2,460)
x(9,2,461)
e(9,2,461)
x(9,2,462)
e(9,2,462)
x(9,2,463)
e(9,2,463)
x(9,2,464)
e(9,2,464)
x(9,2,465)
e(9,2,465)
x(9,2,466)
e(9,2,466)
x(9,2,467)
e(9,2,467)
x(9,2,468)
e(9,2,468)
x(9,2,469)
e(9,2,469)
x(9,2,470)
e(9,2,470)
x(9,2,471)
e(9,2,471)
x(9,2,472)
e(9,2,472)
x(9,2,473)
e(9,2,473)
x(9,2,474)
e(9,2,474)
x(9,2,475)
e(9,2,475)
x(9,2,476)
e(9,2,476)
x(9,2,477)
e(9,2,477)
x(9,2,478)
e(9,2,478)
x(9,2,479)
e(9,2,479)
x(9,2,480)
e(9,2,480)
x(9,2,481)
e(9,2,481)
x(9,2,482)
e(9,2,482)
x(9,2,483)
e(9,2,483)
x(9,2,484)
e(9,2,484)
x(9,2,485)
e(9,2,485)
x(9,2,486)
e(9,2,486)
x(9,2,487)
e(9,2,487)
x(9,2,488)
e(9,2,488)
x(9,2,489)
e(9,2,489)
x(9,2,490)
e(9,2,490)
x(9,2,491)
e(9,2,491)
x(9,2,492)
e(9,2,492)
x(9,2,493)
e(9,2,493)
x(9,2,494)
e(9,2,494)
x(9,2,495)
e(9,2,495)
x(9,2,496)
e(9,2,496)
x(9,2,497)
e(9,2,497)
x(9,2,498)
e(9,2,498)
x(9,2,499)
e(9,2,499)
x(9,2,500)
e(9,2,500)
x(9,2,501)
e(9,2,501)
x(9,2,502)
e(9,2,502)
x(9,2,503)
e(9,2,503)
x(9,2,504)
e(9,2,504)
x(9,2,505)
e(9,2,505)
x(9,2,506)
e(9,2,506)
x(9,2,507)
e(9,2,507)
x(9,2,508)
e(9,2,508)
x(9,2,509)
e(9,2,509)
x(9,2,510)
e(9,2,510)
x(9,2,511)
e(9,2,511)
x(9,2,512)
e(9,2,512)
x(9,2,513)
e(9,2,513)
x(9,2,514)
e(9,2,514)
x(9,2,515)
e(9,2,515)
x(9,2,516)
e(9,2,516)
x(9,2,517)
e(9,2,517)
x(9,2,518)
e(9,2,518)
x(9,2,519)
e(9,2,519)
x(9,2,520)
e(9,2,520)
x(9,2,521)
e(9,2,521)
x(9,2,522)
e(9,2,522)
x(9,2,523)
e(9,2,523)
x(9,2,524)
e(9,2,524)
x(9,2,525)
e(9,2,525)
x(9,2,526)
e(9,2,526)
x(9,2,527)
e(9,2,527)
x(9,2,528)
e(9,2,528)
x(9,2,529)
e(9,2,529)
x(9,2,530)
e(9,2,530)
x(9,2,531)
e(9,2,531)
x(9,2,532)
e(9,2,532)
x(9,2,533)
e(9,2,533)
x(9,2,534)
e(9,2,534)
x(9,2,535)
e(9,2,535)
x(9,2,536)
e(9,2,536)
x(9,2,537)
e(9,2,537)
x(9,2,538)
e(9,2,538)
x(9,2,539)
e(9,2,539)
x(9,2,540)
e(9,2,540)
x(9,2,541)
e(9,2,541)
x(9,2,542)
e(9,2,542)
x(9,2,543)
e(9,2,543)
x(9,2,544)
e(9,2,544)
x(9,2,545)
e(9,2,545)
x(9,2,546)
e(9,2,546)
x(9,2,547)
e(9,2,547)
x(9,2,548)
e(9,2,548)
x(9,2,549)
e(9,2,549)
x(9,2,550)
e(9,2,550)
x(9,2,551)
e(9,2,551)
x(9,2,552)
e(9,2,552)
x(9,2,553)
e(9,2,553)
x(9,2,554)
e(9,2,554)
x(9,2,555)
e(9,2,555)
x(9,2,556)
e(9,2,556)
x(9,2,557)
e(9,2,557)
x(9,2,558)
e(9,2,558)
x(9,2,559)
e(9,2,559)
x(9,2,560)
e(9,2,560)
x(9,2,561)
e(9,2,561)
x(9,2,562)
e(9,2,562)
x(9,2,563)
e(9,2,563)
x(9,2,564)
e(9,2,564)
x(9,2,565)
e(9,2,565)
x(9,2,566)
e(9,2,566)
x(9,2,567)
e(9,2,567)
x(9,2,568)
e(9,2,568)
x(9,2,569)
x(9,4,180)
e(9,4,180)
x(9,4,181)
e(9,4,181)
x(9,4,182)
e(9,4,182)
x(9,4,183)
e(9,4,183)
x(9,4,184)
e(9,4,184)
x(9,4,185)
e(9,4,185)
x(9,4,186)
e(9,4,186)
x(9,4,187)
e(9,4,187)
x(9,4,188)
e(9,4,188)
x(9,4,189)
e(9,4,189)
x(9,4,190)
e(9,4,190)
x(9,4,191)
e(9,4,191)
x(9,4,192)
e(9,4,192)
x(9,4,193)
e(9,4,193)
x(9,4,194)
e(9,4,194)
x(9,4,195)
e(9,4,195)
x(9,4,196)
e(9,4,196)
x(9,4,197)
e(9,4,197)
x(9,4,198)
e(9,4,198)
x(9,4,199)
e(9,4,199)
x(9,4,200)
e(9,4,200)
x(9,4,201)
e(9,4,201)
x(9,4,202)
e(9,4,202)
x(9,4,203)
e(9,4,203)
x(9,4,204)
e(9,4,204)
x(9,4,205)
e(9,4,205)
x(9,4,206)
e(9,4,206)
x(9,4,207)
e(9,4,207)
x(9,4,208)
e(9,4,208)
x(9,4,209)
e(9,4,209)
x(9,4,210)
e(9,4,210)
x(9,4,211)
e(9,4,211)
x(9,4,212)
e(9,4,212)
x(9,4,213)
e(9,4,213)
x(9,4,214)
e(9,4,214)
x(9,4,215)
e(9,4,215)
x(9,4,216)
e(9,4,216)
x(9,4,217)
e(9,4,217)
x(9,4,218)
e(9,4,218)
x(9,4,219)
e(9,4,219)
x(9,4,220)
e(9,4,220)
x(9,4,221)
e(9,4,221)
x(9,4,222)
e(9,4,222)
x(9,4,223)
e(9,4,223)
x(9,4,224)
e(9,4,224)
x(9,4,225)
e(9,4,225)
x(9,4,226)
e(9,4,226)
x(9,4,227)
e(9,4,227)
x(9,4,228)
e(9,4,228)
x(9,4,229)
e(9,4,229)
x(9,4,230)
e(9,4,230)
x(9,4,231)
e(9,4,231)
x(9,4,232)
e(9,4,232)
x(9,4,233)
e(9,4,233)
x(9,4,234)
e(9,4,234)
x(9,4,235)
e(9,4,235)
x(9,4,236)
e(9,4,236)
x(9,4,237)
e(9,4,237)
x(9,4,238)
e(9,4,238)
x(9,4,239)
e(9,4,239)
x(9,4,240)
e(9,4,240)
x(9,4,241)
e(9,4,241)
x(9,4,242)
e(9,4,242)
x(9,4,243)
e(9,4,243)
x(9,4,244)
e(9,4,244)
x(9,4,245)
e(9,4,245)
x(9,4,246)
e(9,4,246)
x(9,4,247)
e(9,4,247)
x(9,4,248)
e(9,4,248)
x(9,4,249)
e(9,4,249)
x(9,4,250)
e(9,4,250)
x(9,4,251)
e(9,4,251)
x(9,4,252)
e(9,4,252)
x(9,4,253)
e(9,4,253)
x(9,4,254)
e(9,4,254)
x(9,4,255)
e(9,4,255)
x(9,4,256)
e(9,4,256)
x(9,4,257)
e(9,4,257)
x(9,4,258)
e(9,4,258)
x(9,4,259)
e(9,4,259)
x(9,4,260)
e(9,4,260)
x(9,4,261)
e(9,4,261)
x(9,4,262)
e(9,4,262)
x(9,4,263)
e(9,4,263)
x(9,4,264)
e(9,4,264)
x(9,4,265)
e(9,4,265)
x(9,4,266)
e(9,4,266)
x(9,4,267)
e(9,4,267)
x(9,4,268)
e(9,4,268)
x(9,4,269)
e(9,4,269)
x(9,4,270)
e(9,4,270)
x(9,4,271)
e(9,4,271)
x(9,4,272)
e(9,4,272)
x(9,4,273)
e(9,4,273)
x(9,4,274)
e(9,4,274)
x(9,4,275)
e(9,4,275)
x(9,4,276)
e(9,4,276)
x(9,4,277)
e(9,4,277)
x(9,4,278)
e(9,4,278)
x(9,4,279)
e(9,4,279)
x(9,4,280)
e(9,4,280)
x(9,4,281)
e(9,4,281)
x(9,4,282)
e(9,4,282)
x(9,4,283)
e(9,4,283)
x(9,4,284)
e(9,4,284)
x(9,4,285)
e(9,4,285)
x(9,4,286)
e(9,4,286)
x(9,4,287)
e(9,4,287)
x(9,4,288)
e(9,4,288)
x(9,4,289)
e(9,4,289)
x(9,4,290)
e(9,4,290)
x(9,4,291)
e(9,4,291)
x(9,4,292)
e(9,4,292)
x(9,4,293)
e(9,4,293)
x(9,4,294)
e(9,4,294)
x(9,4,295)
e(9,4,295)
x(9,4,296)
e(9,4,296)
x(9,4,297)
e(9,4,297)
x(9,4,298)
e(9,4,298)
x(9,4,299)
e(9,4,299)
x(9,4,300)
e(9,4,300)
x(9,4,301)
e(9,4,301)
x(9,4,302)
e(9,4,302)
x(9,4,303)
e(9,4,303)
x(9,4,304)
e(9,4,304)
x(9,4,305)
e(9,4,305)
x(9,4,306)
e(9,4,306)
x(9,4,307)
e(9,4,307)
x(9,4,308)
e(9,4,308)
x(9,4,309)
e(9,4,309)
x(9,4,310)
e(9,4,310)
x(9,4,311)
e(9,4,311)
x(9,4,312)
e(9,4,312)
x(9,4,313)
e(9,4,313)
x(9,4,314)
e(9,4,314)
x(9,4,315)
e(9,4,315)
x(9,4,316)
e(9,4,316)
x(9,4,317)
e(9,4,317)
x(9,4,318)
e(9,4,318)
x(9,4,319)
e(9,4,319)
x(9,4,320)
e(9,4,320)
x(9,4,321)
e(9,4,321)
x(9,4,322)
e(9,4,322)
x(9,4,323)
e(9,4,323)
x(9,4,324)
e(9,4,324)
x(9,4,325)
e(9,4,325)
x(9,4,326)
e(9,4,326)
x(9,4,327)
e(9,4,327)
x(9,4,328)
e(9,4,328)
x(9,4,329)
e(9,4,329)
x(9,4,330)
e(9,4,330)
x(9,4,331)
e(9,4,331)
x(9,4,332)
e(9,4,332)
x(9,4,333)
e(9,4,333)
x(9,4,334)
e(9,4,334)
x(9,4,335)
e(9,4,335)
x(9,4,336)
e(9,4,336)
x(9,4,337)
e(9,4,337)
x(9,4,338)
e(9,4,338)
x(9,4,339)
e(9,4,339)
x(9,4,340)
e(9,4,340)
x(9,4,341)
e(9,4,341)
x(9,4,342)
e(9,4,342)
x(9,4,343)
e(9,4,343)
x(9,4,344)
e(9,4,344)
x(9,4,345)
e(9,4,345)
x(9,4,346)
e(9,4,346)
x(9,4,347)
e(9,4,347)
x(9,4,348)
e(9,4,348)
x(9,4,349)
e(9,4,349)
x(9,4,350)
e(9,4,350)
x(9,4,351)
e(9,4,351)
x(9,4,352)
e(9,4,352)
x(9,4,353)
e(9,4,353)
x(9,4,354)
e(9,4,354)
x(9,4,355)
e(9,4,355)
x(9,4,356)
e(9,4,356)
x(9,4,357)
e(9,4,357)
x(9,4,358)
e(9,4,358)
x(9,4,359)
e(9,4,359)
x(9,4,360)
e(9,4,360)
x(9,4,361)
e(9,4,361)
x(9,4,362)
e(9,4,362)
x(9,4,363)
e(9,4,363)
x(9,4,364)
e(9,4,364)
x(9,4,365)
e(9,4,365)
x(9,4,366)
e(9,4,366)
x(9,4,367)
e(9,4,367)
x(9,4,368)
e(9,4,368)
x(9,4,369)
e(9,4,369)
x(9,4,370)
e(9,4,370)
x(9,4,371)
e(9,4,371)
x(9,4,372)
e(9,4,372)
x(9,4,373)
e(9,4,373)
x(9,4,374)
e(9,4,374)
x(9,4,375)
e(9,4,375)
x(9,4,376)
e(9,4,376)
x(9,4,377)
e(9,4,377)
x(9,4,378)
e(9,4,378)
x(9,4,379)
e(9,4,379)
x(9,4,380)
e(9,4,380)
x(9,4,381)
e(9,4,381)
x(9,4,382)
e(9,4,382)
x(9,4,383)
e(9,4,383)
x(9,4,384)
e(9,4,384)
x(9,4,385)
e(9,4,385)
x(9,4,386)
e(9,4,386)
x(9,4,387)
e(9,4,387)
x(9,4,388)
e(9,4,388)
x(9,4,389)
e(9,4,389)
x(9,4,390)
e(9,4,390)
x(9,4,391)
e(9,4,391)
x(9,4,392)
e(9,4,392)
x(9,4,393)
e(9,4,393)
x(9,4,394)
e(9,4,394)
x(9,4,395)
e(9,4,395)
x(9,4,396)
e(9,4,396)
x(9,4,397)
e(9,4,397)
x(9,4,398)
e(9,4,398)
x(9,4,399)
e(9,4,399)
x(9,4,400)
e(9,4,400)
x(9,4,401)
e(9,4,401)
x(9,4,402)
e(9,4,402)
x(9,4,403)
e(9,4,403)
x(9,4,404)
e(9,4,404)
x(9,4,405)
e(9,4,405)
x(9,4,406)
e(9,4,406)
x(9,4,407)
e(9,4,407)
x(9,4,408)
e(9,4,408)
x(9,4,409)
e(9,4,409)
x(9,4,410)
e(9,4,410)
x(9,4,411)
e(9,4,411)
x(9,4,412)
e(9,4,412)
x(9,4,413)
e(9,4,413)
x(9,4,414)
e(9,4,414)
x(9,4,415)
e(9,4,415)
x(9,4,416)
e(9,4,416)
x(9,4,417)
e(9,4,417)
x(9,4,418)
e(9,4,418)
x(9,4,419)
e(9,4,419)
x(9,4,420)
e(9,4,420)
x(9,4,421)
e(9,4,421)
x(9,4,422)
e(9,4,422)
x(9,4,423)
e(9,4,423)
x(9,4,424)
e(9,4,424)
x(9,4,425)
e(9,4,425)
x(9,4,426)
e(9,4,426)
x(9,4,427)
e(9,4,427)
x(9,4,428)
e(9,4,428)
x(9,4,429)
e(9,4,429)
x(9,4,430)
e(9,4,430)
x(9,4,431)
e(9,4,431)
x(9,4,432)
e(9,4,432)
x(9,4,433)
e(9,4,433)
x(9,4,434)
e(9,4,434)
x(9,4,435)
e(9,4,435)
x(9,4,436)
e(9,4,436)
x(9,4,437)
e(9,4,437)
x(9,4,438)
e(9,4,438)
x(9,4,439)
e(9,4,439)
x(9,4,440)
e(9,4,440)
x(9,4,441)
e(9,4,441)
x(9,4,442)
e(9,4,442)
x(9,4,443)
e(9,4,443)
x(9,4,444)
e(9,4,444)
x(9,4,445)
e(9,4,445)
x(9,4,446)
e(9,4,446)
x(9,4,447)
e(9,4,447)
x(9,4,448)
e(9,4,448)
x(9,4,449)
e(9,4,449)
x(9,4,450)
e(9,4,450)
x(9,4,451)
e(9,4,451)
x(9,4,452)
e(9,4,452)
x(9,4,453)
e(9,4,453)
x(9,4,454)
e(9,4,454)
x(9,4,455)
e(9,4,455)
x(9,4,456)
e(9,4,456)
x(9,4,457)
e(9,4,457)
x(9,4,458)
e(9,4,458)
x(9,4,459)
e(9,4,459)
x(9,4,460)
e(9,4,460)
x(9,4,461)
e(9,4,461)
x(9,4,462)
e(9,4,462)
x(9,4,463)
e(9,4,463)
x(9,4,464)
e(9,4,464)
x(9,4,465)
e(9,4,465)
x(9,4,466)
e(9,4,466)
x(9,4,467)
e(9,4,467)
x(9,4,468)
e(9,4,468)
x(9,4,469)
e(9,4,469)
x(9,4,470)
e(9,4,470)
x(9,4,471)
e(9,4,471)
x(9,4,472)
e(9,4,472)
x(9,4,473)
e(9,4,473)
x(9,4,474)
e(9,4,474)
x(9,4,475)
e(9,4,475)
x(9,4,476)
e(9,4,476)
x(9,4,477)
e(9,4,477)
x(9,4,478)
e(9,4,478)
x(9,4,479)
e(9,4,479)
x(9,4,480)
e(9,4,480)
x(9,4,481)
e(9,4,481)
x(9,4,482)
e(9,4,482)
x(9,4,483)
e(9,4,483)
x(9,4,484)
e(9,4,484)
x(9,4,485)
e(9,4,485)
x(9,4,486)
e(9,4,486)
x(9,4,487)
e(9,4,487)
x(9,4,488)
e(9,4,488)
x(9,4,489)
e(9,4,489)
x(9,4,490)
e(9,4,490)
x(9,4,491)
e(9,4,491)
x(9,4,492)
e(9,4,492)
x(9,4,493)
e(9,4,493)
x(9,4,494)
e(9,4,494)
x(9,4,495)
e(9,4,495)
x(9,4,496)
e(9,4,496)
x(9,4,497)
e(9,4,497)
x(9,4,498)
e(9,4,498)
x(9,4,499)
e(9,4,499)
x(9,4,500)
e(9,4,500)
x(9,4,501)
e(9,4,501)
x(9,4,502)
e(9,4,502)
x(9,4,503)
e(9,4,503)
x(9,4,504)
e(9,4,504)
x(9,4,505)
e(9,4,505)
x(9,4,506)
e(9,4,506)
x(9,4,507)
e(9,4,507)
x(9,4,508)
e(9,4,508)
x(9,4,509)
e(9,4,509)
x(9,4,510)
e(9,4,510)
x(9,4,511)
e(9,4,511)
x(9,4,512)
e(9,4,512)
x(9,4,513)
e(9,4,513)
x(9,4,514)
e(9,4,514)
x(9,4,515)
e(9,4,515)
x(9,4,516)
e(9,4,516)
x(9,4,517)
e(9,4,517)
x(9,4,518)
e(9,4,518)
x(9,4,519)
e(9,4,519)
x(9,4,520)
e(9,4,520)
x(9,4,521)
e(9,4,521)
x(9,4,522)
e(9,4,522)
x(9,4,523)
e(9,4,523)
x(9,4,524)
e(9,4,524)
x(9,4,525)
e(9,4,525)
x(9,4,526)
e(9,4,526)
x(9,4,527)
e(9,4,527)
x(9,4,528)
e(9,4,528)
x(9,4,529)
e(9,4,529)
x(9,4,530)
e(9,4,530)
x(9,4,531)
e(9,4,531)
x(9,4,532)
e(9,4,532)
x(9,4,533)
e(9,4,533)
x(9,4,534)
e(9,4,534)
x(9,4,535)
e(9,4,535)
x(9,4,536)
e(9,4,536)
x(9,4,537)
e(9,4,537)
x(9,4,538)
e(9,4,538)
x(9,4,539)
e(9,4,539)
x(9,4,540)
e(9,4,540)
x(9,4,541)
e(9,4,541)
x(9,4,542)
e(9,4,542)
x(9,4,543)
e(9,4,543)
x(9,4,544)
e(9,4,544)
x(9,4,545)
e(9,4,545)
x(9,4,546)
e(9,4,546)
x(9,4,547)
e(9,4,547)
x(9,4,548)
e(9,4,548)
x(9,4,549)
e(9,4,549)
x(9,4,550)
e(9,4,550)
x(9,4,551)
e(9,4,551)
x(9,4,552)
e(9,4,552)
x(9,4,553)
e(9,4,553)
x(9,4,554)
e(9,4,554)
x(9,4,555)
e(9,4,555)
x(9,4,556)
e(9,4,556)
x(9,4,557)
e(9,4,557)
x(9,4,558)
e(9,4,558)
x(9,4,559)
e(9,4,559)
x(9,4,560)
e(9,4,560)
x(9,4,561)
e(9,4,561)
x(9,4,562)
e(9,4,562)
x(9,4,563)
e(9,4,563)
x(9,4,564)
e(9,4,564)
x(9,4,565)
e(9,4,565)
x(9,4,566)
e(9,4,566)
x(9,4,567)
e(9,4,567)
x(9,4,568)
e(9,4,568)
x(9,4,569)
e(9,4,569)
x(9,4,570)
e(9,4,570)
x(9,4,571)
e(9,4,571)
x(9,4,572)
e(9,4,572)
x(9,4,573)
e(9,4,573)
x(9,4,574)
e(9,4,574)
x(9,4,575)
e(9,4,575)
x(9,4,576)
e(9,4,576)
x(9,4,577)
e(9,4,577)
x(9,4,578)
e(9,4,578)
x(9,4,579)
e(9,4,579)
x(9,4,580)
e(9,4,580)
x(9,4,581)
e(9,4,581)
x(9,4,582)
e(9,4,582)
x(9,4,583)
e(9,4,583)
x(9,4,584)
e(9,4,584)
x(9,4,585)
e(9,4,585)
x(9,4,586)
e(9,4,586)
x(9,4,587)
e(9,4,587)
x(9,4,588)
e(9,4,588)
x(9,4,589)
e(9,4,589)
x(9,4,590)
e(9,4,590)
x(9,4,591)
e(9,4,591)
x(9,4,592)
e(9,4,592)
x(9,4,593)
e(9,4,593)
x(9,4,594)
e(9,4,594)
x(9,4,595)
e(9,4,595)
x(9,4,596)
e(9,4,596)
x(9,4,597)
e(9,4,597)
x(9,4,598)
e(9,4,598)
x(9,4,599)
e(9,4,599)
x(9,4,600)
e(9,4,600)
x(9,4,601)
e(9,4,601)
x(9,4,602)
e(9,4,602)
x(9,4,603)
e(9,4,603)
x(9,4,604)
e(9,4,604)
x(9,4,605)
e(9,4,605)
x(9,4,606)
e(9,4,606)
x(9,4,607)
e(9,4,607)
x(9,4,608)
e(9,4,608)
x(9,4,609)
e(9,4,609)
x(9,4,610)
e(9,4,610)
x(10,i,0,5,0)
x(10,5,0)
e(10,5,0)
x(10,5,1)
e(10,5,1)
x(10,5,2)
e(10,5,2)
x(10,5,3)
e(10,5,3)
x(10,5,4)
e(10,5,4)
x(10,5,5)
e(10,5,5)
x(10,5,6)
e(10,5,6)
x(10,5,7)
e(10,5,7)
x(10,5,8)
e(10,5,8)
x(10,5,9)
e(10,5,9)
x(10,5,10)
e(10,5,10)
x(10,5,11)
e(10,5,11)
x(10,5,12)
e(10,5,12)
x(10,5,13)
e(10,5,13)
x(10,5,14)
e(10,5,14)
x(10,5,15)
e(10,5,15)
x(10,5,16)
e(10,5,16)
x(10,5,17)
e(10,5,17)
x(10,5,18)
e(10,5,18)
x(10,5,19)
e(10,5,19)
x(10,5,20)
e(10,5,20)
x(10,5,21)
e(10,5,21)
x(10,5,22)
e(10,5,22)
x(10,5,23)
e(10,5,23)
x(10,5,24)
e(10,5,24)
x(10,5,25)
e(10,5,25)
x(10,5,26)
e(10,5,26)
x(10,5,27)
e(10,5,27)
x(10,5,28)
e(10,5,28)
x(10,5,29)
e(10,5,29)
x(10,5,30)
e(10,5,30)
x(10,5,31)
e(10,5,31)
x(10,5,32)
e(10,5,32)
x(10,5,33)
e(10,5,33)
x(10,5,34)
e(10,5,34)
x(10,5,35)
e(10,5,35)
x(10,5,36)
e(10,5,36)
x(10,5,37)
e(10,5,37)
x(10,5,38)
e(10,5,38)
x(10,5,39)
e(10,5,39)
x(10,5,40)
e(10,5,40)
x(10,5,41)
e(10,5,41)
x(10,5,42)
e(10,5,42)
x(10,5,43)
e(10,5,43)
x(10,5,44)
e(10,5,44)
x(10,5,45)
e(10,5,45)
x(10,5,46)
e(10,5,46)
x(10,5,47)
e(10,5,47)
x(10,5,48)
e(10,5,48)
x(10,5,49)
e(10,5,49)
x(10,5,50)
e(10,5,50)
x(10,5,51)
e(10,5,51)
x(10,5,52)
e(10,5,52)
x(10,5,53)
e(10,5,53)
x(10,5,54)
