f(1,0)
e(19,14,434)
x(20,1,434)
e(20,1,434)
f(14,435)
x(1,6,435)
e(1,6,435)
x(2,13,435)
e(2,13,435)
x(3,7,435)
e(3,7,435)
x(4,9,435)
e(4,9,435)
x(5,14,435)
e(5,14,435)
x(6,1,435)
e(6,1,435)
x(7,8,435)
e(7,8,435)
x(8,5,435)
e(8,5,435)
x(9,14,435)
e(9,14,435)
x(10,14,435)
e(10,14,435)
x(11,5,435)
e(11,5,435)
x(12,10,435)
e(12,10,435)
x(13,8,435)
e(13,8,435)
x(14,2,435)
e(14,2,435)
x(15,13,435)
e(15,13,435)
x(16,12,435)
e(16,12,435)
x(17,2,435)
e(17,2,435)
x(18,3,435)
e(18,3,435)
x(19,14,435)
e(19,14,435)
x(20,1,435)
e(20,1,435)
f(14,436)
x(1,6,436)
e(1,6,436)
x(2,13,436)
e(2,13,436)
x(3,7,436)
e(3,7,436)
x(4,9,436)
e(4,9,436)
x(5,14,436)
e(5,14,436)
x(6,1,436)
e(6,1,436)
x(7,8,436)
e(7,8,436)
x(8,5,436)
e(8,5,436)
x(9,14,436)
e(9,14,436)
x(10,14,436)
e(10,14,436)
x(11,5,436)
e(11,5,436)
x(12,10,436)
e(12,10,436)
x(13,8,436)
e(13,8,436)
x(14,2,436)
e(14,2,436)
x(15,13,436)
e(15,13,436)
x(16,12,436)
e(16,12,436)
x(17,2,436)
e(17,2,436)
x(18,3,436)
e(18,3,436)
x(19,14,436)
e(19,14,436)
x(20,1,436)
e(20,1,436)
f(14,437)
x(1,6,437)
e(1,6,437)
x(2,13,437)
e(2,13,437)
x(3,7,437)
e(3,7,437)
x(4,9,437)
e(4,9,437)
x(5,14,437)
e(5,14,437)
x(6,1,437)
e(6,1,437)
x(7,8,437)
e(7,8,437)
x(8,5,437)
e(8,5,437)
x(9,14,437)
e(9,14,437)
x(10,14,437)
e(10,14,437)
x(11,5,437)
e(11,5,437)
x(12,10,437)
e(12,10,437)
x(13,8,437)
e(13,8,437)
x(14,2,437)
e(14,2,437)
x(15,13,437)
e(15,13,437)
x(16,12,437)
e(16,12,437)
x(17,2,437)
e(17,2,437)
x(18,3,437)
e(18,3,437)
x(19,14,437)
e(19,14,437)
x(20,1,437)
e(20,1,437)
f(14,438)
x(1,6,438)
e(1,6,438)
x(2,13,438)
e(2,13,438)
x(3,7,438)
e(3,7,438)
x(4,9,438)
e(4,9,438)
x(5,14,438)
e(5,14,438)
x(6,1,438)
e(6,1,438)
x(7,8,438)
e(7,8,438)
x(8,5,438)
e(8,5,438)
x(9,14,438)
e(9,14,438)
x(10,14,438)
e(10,14,438)
x(11,5,438)
e(11,5,438)
x(12,10,438)
e(12,10,438)
x(13,8,438)
e(13,8,438)
x(14,2,438)
e(14,2,438)
x(15,13,438)
e(15,13,438)
x(16,12,438)
e(16,12,438)
x(17,2,438)
e(17,2,438)
x(18,3,438)
e(18,3,438)
x(19,14,438)
e(19,14,438)
x(20,1,438)
e(20,1,438)
f(14,439)
x(1,6,439)
e(1,6,439)
x(2,13,439)
e(2,13,439)
x(3,7,439)
e(3,7,439)
x(4,9,439)
e(4,9,439)
x(5,14,439)
e(5,14,439)
x(6,1,439)
e(6,1,439)
x(7,8,439)
e(7,8,439)
x(8,5,439)
e(8,5,439)
x(9,14,439)
e(9,14,439)
x(10,14,439)
e(10,14,439)
x(11,5,439)
e(11,5,439)
x(12,10,439)
e(12,10,439)
x(13,8,439)
e(13,8,439)
x(14,2,439)
e(14,2,439)
x(15,13,439)
e(15,13,439)
x(16,12,439)
e(16,12,439)
x(17,2,439)
e(17,2,439)
x(18,3,439)
e(18,3,439)
x(19,14,439)
e(19,14,439)
x(20,1,439)
e(20,1,439)
f(14,440)
x(1,6,440)
e(1,6,440)
x(2,13,440)
e(2,13,440)
x(3,7,440)
e(3,7,440)
x(4,9,440)
e(4,9,440)
x(5,14,440)
e(5,14,440)
x(6,1,440)
e(6,1,440)
x(7,8,440)
e(7,8,440)
x(8,5,440)
e(8,5,440)
x(9,14,440)
e(9,14,440)
x(10,14,440)
e(10,14,440)
x(11,5,440)
e(11,5,440)
x(12,10,440)
e(12,10,440)
x(13,8,440)
e(13,8,440)
x(14,2,440)
e(14,2,440)
x(15,13,440)
e(15,13,440)
x(16,12,440)
e(16,12,440)
x(17,2,440)
e(17,2,440)
x(18,3,440)
e(18,3,440)
x(19,14,440)
e(19,14,440)
x(20,1,440)
e(20,1,440)
f(14,441)
x(1,6,441)
e(1,6,441)
x(2,13,441)
e(2,13,441)
x(3,7,441)
e(3,7,441)
x(4,9,441)
e(4,9,441)
x(5,14,441)
e(5,14,441)
x(6,1,441)
e(6,1,441)
x(7,8,441)
e(7,8,441)
x(8,5,441)
e(8,5,441)
x(9,14,441)
e(9,14,441)
x(10,14,441)
e(10,14,441)
x(11,5,441)
e(11,5,441)
x(12,10,441)
e(12,10,441)
x(13,8,441)
e(13,8,441)
x(14,2,441)
e(14,2,441)
x(15,13,441)
e(15,13,441)
x(16,12,441)
e(16,12,441)
x(17,2,441)
e(17,2,441)
x(18,3,441)
e(18,3,441)
x(19,14,441)
e(19,14,441)
x(20,1,441)
e(20,1,441)
f(14,442)
x(1,6,442)
e(1,6,442)
x(2,13,442)
e(2,13,442)
x(3,7,442)
e(3,7,442)
x(4,9,442)
e(4,9,442)
x(5,14,442)
e(5,14,442)
x(6,1,442)
e(6,1,442)
x(7,8,442)
e(7,8,442)
x(8,5,442)
e(8,5,442)
x(9,14,442)
e(9,14,442)
x(10,14,442)
e(10,14,442)
x(11,5,442)
e(11,5,442)
x(12,10,442)
e(12,10,442)
x(13,8,442)
e(13,8,442)
x(14,2,442)
e(14,2,442)
x(15,13,442)
e(15,13,442)
x(16,12,442)
e(16,12,442)
x(17,2,442)
e(17,2,442)
x(18,3,442)
e(18,3,442)
x(19,14,442)
e(19,14,442)
x(20,1,442)
e(20,1,442)
f(14,443)
x(1,6,443)
e(1,6,443)
x(2,13,443)
e(2,13,443)
x(3,7,443)
e(3,7,443)
x(4,9,443)
e(4,9,443)
x(5,14,443)
e(5,14,443)
x(6,1,443)
e(6,1,443)
x(7,8,443)
e(7,8,443)
x(8,5,443)
e(8,5,443)
x(9,14,443)
e(9,14,443)
x(10,14,443)
e(10,14,443)
x(11,5,443)
e(11,5,443)
x(12,10,443)
e(12,10,443)
x(13,8,443)
e(13,8,443)
x(14,2,443)
e(14,2,443)
x(15,13,443)
e(15,13,443)
x(16,12,443)
e(16,12,443)
x(17,2,443)
e(17,2,443)
x(18,3,443)
e(18,3,443)
x(19,14,443)
e(19,14,443)
x(20,1,443)
e(20,1,443)
f(14,444)
x(1,6,444)
e(1,6,444)
x(2,13,444)
e(2,13,444)
x(3,7,444)
e(3,7,444)
x(4,9,444)
e(4,9,444)
x(5,14,444)
e(5,14,444)
x(6,1,444)
e(6,1,444)
x(7,8,444)
e(7,8,444)
x(8,5,444)
e(8,5,444)
x(9,14,444)
e(9,14,444)
x(10,14,444)
e(10,14,444)
x(11,5,444)
e(11,5,444)
x(12,10,444)
e(12,10,444)
x(13,8,444)
e(13,8,444)
x(14,2,444)
e(14,2,444)
x(15,13,444)
e(15,13,444)
x(16,12,444)
e(16,12,444)
x(17,2,444)
e(17,2,444)
x(18,3,444)
e(18,3,444)
x(19,14,444)
e(19,14,444)
x(20,1,444)
e(20,1,444)
f(14,445)
x(1,6,445)
e(1,6,445)
x(2,13,445)
e(2,13,445)
x(3,7,445)
e(3,7,445)
x(4,9,445)
e(4,9,445)
x(5,14,445)
e(5,14,445)
x(6,1,445)
e(6,1,445)
x(7,8,445)
e(7,8,445)
x(8,5,445)
e(8,5,445)
x(9,14,445)
e(9,14,445)
x(10,14,445)
e(10,14,445)
x(11,5,445)
e(11,5,445)
x(12,10,445)
e(12,10,445)
x(13,8,445)
e(13,8,445)
x(14,2,445)
e(14,2,445)
x(15,13,445)
e(15,13,445)
x(16,12,445)
e(16,12,445)
x(17,2,445)
e(17,2,445)
x(18,3,445)
e(18,3,445)
x(19,14,445)
e(19,14,445)
x(20,1,445)
e(20,1,445)
f(14,446)
x(1,6,446)
e(1,6,446)
x(2,13,446)
e(2,13,446)
x(3,7,446)
e(3,7,446)
x(4,9,446)
e(4,9,446)
x(5,14,446)
e(5,14,446)
x(6,1,446)
e(6,1,446)
x(7,8,446)
e(7,8,446)
x(8,5,446)
e(8,5,446)
x(9,14,446)
e(9,14,446)
x(10,14,446)
e(10,14,446)
x(11,5,446)
e(11,5,446)
x(12,10,446)
e(12,10,446)
x(13,8,446)
e(13,8,446)
x(14,2,446)
e(14,2,446)
x(15,13,446)
e(15,13,446)
x(16,12,446)
e(16,12,446)
x(17,2,446)
e(17,2,446)
x(18,3,446)
e(18,3,446)
x(19,14,446)
e(19,14,446)
x(20,1,446)
e(20,1,446)
f(14,447)
x(1,6,447)
e(1,6,447)
x(2,13,447)
e(2,13,447)
x(3,7,447)
e(3,7,447)
x(4,9,447)
e(4,9,447)
x(5,14,447)
e(5,14,447)
x(6,1,447)
e(6,1,447)
x(7,8,447)
e(7,8,447)
x(8,5,447)
e(8,5,447)
x(9,14,447)
e(9,14,447)
x(10,14,447)
e(10,14,447)
x(11,5,447)
e(11,5,447)
x(12,10,447)
e(12,10,447)
x(13,8,447)
e(13,8,447)
x(14,2,447)
e(14,2,447)
x(15,13,447)
e(15,13,447)
x(16,12,447)
e(16,12,447)
x(17,2,447)
e(17,2,447)
x(18,3,447)
e(18,3,447)
x(19,14,447)
e(19,14,447)
x(20,1,447)
e(20,1,447)
f(14,448)
x(1,6,448)
e(1,6,448)
x(2,13,448)
e(2,13,448)
x(3,7,448)
e(3,7,448)
x(4,9,448)
e(4,9,448)
x(5,14,448)
e(5,14,448)
x(6,1,448)
e(6,1,448)
x(7,8,448)
e(7,8,448)
x(8,5,448)
e(8,5,448)
x(9,14,448)
e(9,14,448)
x(10,14,448)
e(10,14,448)
x(11,5,448)
e(11,5,448)
x(12,10,448)
e(12,10,448)
x(13,8,448)
e(13,8,448)
x(14,2,448)
e(14,2,448)
x(15,13,448)
e(15,13,448)
x(16,12,448)
e(16,12,448)
x(17,2,448)
e(17,2,448)
x(18,3,448)
e(18,3,448)
x(19,14,448)
e(19,14,448)
x(20,1,448)
e(20,1,448)
f(14,449)
x(1,6,449)
e(1,6,449)
x(2,13,449)
e(2,13,449)
x(3,7,449)
e(3,7,449)
x(4,9,449)
e(4,9,449)
x(5,14,449)
e(5,14,449)
x(6,1,449)
e(6,1,449)
x(7,8,449)
e(7,8,449)
x(8,5,449)
e(8,5,449)
x(9,14,449)
e(9,14,449)
x(10,14,449)
e(10,14,449)
x(11,5,449)
e(11,5,449)
x(12,10,449)
e(12,10,449)
x(13,8,449)
e(13,8,449)
x(14,2,449)
e(14,2,449)
x(15,13,449)
e(15,13,449)
x(16,12,449)
e(16,12,449)
x(17,2,449)
e(17,2,449)
x(18,3,449)
e(18,3,449)
x(19,14,449)
e(19,14,449)
x(20,1,449)
e(20,1,449)
f(14,450)
x(1,6,450)
e(1,6,450)
x(2,13,450)
e(2,13,450)
x(3,7,450)
e(3,7,450)
x(4,9,450)
e(4,9,450)
x(5,14,450)
e(5,14,450)
x(6,1,450)
e(6,1,450)
x(7,8,450)
e(7,8,450)
x(8,5,450)
e(8,5,450)
x(9,14,450)
e(9,14,450)
x(10,14,450)
e(10,14,450)
x(11,5,450)
e(11,5,450)
x(12,10,450)
e(12,10,450)
x(13,8,450)
e(13,8,450)
x(14,2,450)
e(14,2,450)
x(15,13,450)
e(15,13,450)
x(16,12,450)
e(16,12,450)
x(17,2,450)
e(17,2,450)
x(18,3,450)
e(18,3,450)
x(19,14,450)
e(19,14,450)
x(20,1,450)
e(20,1,450)
f(14,451)
x(1,6,451)
e(1,6,451)
x(2,13,451)
e(2,13,451)
x(3,7,451)
e(3,7,451)
x(4,9,451)
e(4,9,451)
x(5,14,451)
e(5,14,451)
x(6,1,451)
e(6,1,451)
x(7,8,451)
e(7,8,451)
x(8,5,451)
e(8,5,451)
x(9,14,451)
e(9,14,451)
x(10,14,451)
e(10,14,451)
x(11,5,451)
e(11,5,451)
x(12,10,451)
e(12,10,451)
x(13,8,451)
e(13,8,451)
x(14,2,451)
e(14,2,451)
x(15,13,451)
e(15,13,451)
x(16,12,451)
e(16,12,451)
x(17,2,451)
e(17,2,451)
x(18,3,451)
e(18,3,451)
x(19,14,451)
e(19,14,451)
x(20,1,451)
e(20,1,451)
f(14,452)
x(1,6,452)
e(1,6,452)
x(2,13,452)
e(2,13,452)
x(3,7,452)
e(3,7,452)
x(4,9,452)
e(4,9,452)
x(5,14,452)
e(5,14,452)
x(6,1,452)
e(6,1,452)
x(7,8,452)
e(7,8,452)
x(8,5,452)
e(8,5,452)
x(9,14,452)
e(9,14,452)
x(10,14,452)
e(10,14,452)
x(11,5,452)
e(11,5,452)
x(12,10,452)
e(12,10,452)
x(13,8,452)
e(13,8,452)
x(14,2,452)
e(14,2,452)
x(15,13,452)
e(15,13,452)
x(16,12,452)
e(16,12,452)
x(17,2,452)
e(17,2,452)
x(18,3,452)
e(18,3,452)
x(19,14,452)
e(19,14,452)
x(20,1,452)
e(20,1,452)
f(14,453)
x(1,6,453)
e(1,6,453)
x(2,13,453)
e(2,13,453)
x(3,7,453)
e(3,7,453)
x(4,9,453)
e(4,9,453)
x(5,14,453)
e(5,14,453)
x(6,1,453)
e(6,1,453)
x(7,8,453)
e(7,8,453)
x(8,5,453)
e(8,5,453)
x(9,14,453)
e(9,14,453)
x(10,14,453)
e(10,14,453)
x(11,5,453)
e(11,5,453)
x(12,10,453)
e(12,10,453)
x(13,8,453)
e(13,8,453)
x(14,2,453)
e(14,2,453)
x(15,13,453)
e(15,13,453)
x(16,12,453)
e(16,12,453)
x(17,2,453)
e(17,2,453)
x(18,3,453)
e(18,3,453)
x(19,14,453)
e(19,14,453)
x(20,1,453)
e(20,1,453)
f(14,454)
x(1,6,454)
e(1,6,454)
x(2,13,454)
e(2,13,454)
x(3,7,454)
e(3,7,454)
x(4,9,454)
e(4,9,454)
x(5,14,454)
e(5,14,454)
x(6,1,454)
e(6,1,454)
x(7,8,454)
e(7,8,454)
x(8,5,454)
e(8,5,454)
x(9,14,454)
e(9,14,454)
x(10,14,454)
e(10,14,454)
x(11,5,454)
e(11,5,454)
x(12,10,454)
e(12,10,454)
x(13,8,454)
e(13,8,454)
x(14,2,454)
e(14,2,454)
x(15,13,454)
e(15,13,454)
x(16,12,454)
e(16,12,454)
x(17,2,454)
e(17,2,454)
x(18,3,454)
e(18,3,454)
x(19,14,454)
e(19,14,454)
x(20,1,454)
e(20,1,454)
f(14,455)
x(1,6,455)
e(1,6,455)
x(2,13,455)
e(2,13,455)
x(3,7,455)
e(3,7,455)
x(4,9,455)
e(4,9,455)
x(5,14,455)
e(5,14,455)
x(6,1,455)
e(6,1,455)
x(7,8,455)
e(7,8,455)
x(8,5,455)
e(8,5,455)
x(9,14,455)
e(9,14,455)
x(10,14,455)
e(10,14,455)
x(11,5,455)
e(11,5,455)
x(12,10,455)
e(12,10,455)
x(13,8,455)
e(13,8,455)
x(14,2,455)
e(14,2,455)
x(15,13,455)
e(15,13,455)
x(16,12,455)
e(16,12,455)
x(17,2,455)
e(17,2,455)
x(18,3,455)
e(18,3,455)
x(19,14,455)
e(19,14,455)
x(20,1,455)
e(20,1,455)
f(14,456)
x(1,6,456)
e(1,6,456)
x(2,13,456)
e(2,13,456)
x(3,7,456)
e(3,7,456)
x(4,9,456)
e(4,9,456)
x(5,14,456)
e(5,14,456)
x(6,1,456)
e(6,1,456)
x(7,8,456)
e(7,8,456)
x(8,5,456)
e(8,5,456)
x(9,14,456)
e(9,14,456)
x(10,14,456)
e(10,14,456)
x(11,5,456)
e(11,5,456)
x(12,10,456)
e(12,10,456)
x(13,8,456)
e(13,8,456)
x(14,2,456)
e(14,2,456)
x(15,13,456)
e(15,13,456)
x(16,12,456)
e(16,12,456)
x(17,2,456)
e(17,2,456)
x(18,3,456)
e(18,3,456)
x(19,14,456)
e(19,14,456)
x(20,1,456)
e(20,1,456)
f(14,457)
x(1,6,457)
e(1,6,457)
x(2,13,457)
e(2,13,457)
x(3,7,457)
e(3,7,457)
x(4,9,457)
e(4,9,457)
x(5,14,457)
e(5,14,457)
x(6,1,457)
e(6,1,457)
x(7,8,457)
e(7,8,457)
x(8,5,457)
e(8,5,457)
x(9,14,457)
e(9,14,457)
x(10,14,457)
e(10,14,457)
x(11,5,457)
e(11,5,457)
x(12,10,457)
e(12,10,457)
x(13,8,457)
e(13,8,457)
x(14,2,457)
e(14,2,457)
x(15,13,457)
e(15,13,457)
x(16,12,457)
e(16,12,457)
x(17,2,457)
e(17,2,457)
x(18,3,457)
e(18,3,457)
x(19,14,457)
e(19,14,457)
x(20,1,457)
e(20,1,457)
f(14,458)
x(1,6,458)
e(1,6,458)
x(2,13,458)
e(2,13,458)
x(3,7,458)
e(3,7,458)
x(4,9,458)
e(4,9,458)
x(5,14,458)
e(5,14,458)
x(6,1,458)
e(6,1,458)
x(7,8,458)
e(7,8,458)
x(8,5,458)
e(8,5,458)
x(9,14,458)
e(9,14,458)
x(10,14,458)
e(10,14,458)
x(11,5,458)
e(11,5,458)
x(12,10,458)
e(12,10,458)
x(13,8,458)
e(13,8,458)
x(14,2,458)
e(14,2,458)
x(15,13,458)
e(15,13,458)
x(16,12,458)
e(16,12,458)
x(17,2,458)
e(17,2,458)
x(18,3,458)
e(18,3,458)
x(19,14,458)
e(19,14,458)
x(20,1,458)
e(20,1,458)
f(14,459)
x(1,6,459)
e(1,6,459)
x(2,13,459)
e(2,13,459)
x(3,7,459)
e(3,7,459)
x(4,9,459)
e(4,9,459)
x(5,14,459)
e(5,14,459)
x(6,1,459)
e(6,1,459)
x(7,8,459)
e(7,8,459)
x(8,5,459)
e(8,5,459)
x(9,14,459)
e(9,14,459)
x(10,14,459)
e(10,14,459)
x(11,5,459)
e(11,5,459)
x(12,10,459)
e(12,10,459)
x(13,8,459)
e(13,8,459)
x(14,2,459)
e(14,2,459)
x(15,13,459)
e(15,13,459)
x(16,12,459)
e(16,12,459)
x(17,2,459)
e(17,2,459)
x(18,3,459)
e(18,3,459)
x(19,14,459)
e(19,14,459)
x(20,1,459)
e(20,1,459)
f(14,460)
x(1,6,460)
e(1,6,460)
x(2,13,460)
e(2,13,460)
x(3,7,460)
e(3,7,460)
x(4,9,460)
e(4,9,460)
x(5,14,460)
e(5,14,460)
x(6,1,460)
e(6,1,460)
x(7,8,460)
e(7,8,460)
x(8,5,460)
e(8,5,460)
x(9,14,460)
e(9,14,460)
x(10,14,460)
e(10,14,460)
x(11,5,460)
e(11,5,460)
x(12,10,460)
e(12,10,460)
x(13,8,460)
e(13,8,460)
x(14,2,460)
e(14,2,460)
x(15,13,460)
e(15,13,460)
x(16,12,460)
e(16,12,460)
x(17,2,460)
e(17,2,460)
x(18,3,460)
e(18,3,460)
x(19,14,460)
e(19,14,460)
x(20,1,460)
e(20,1,460)
f(14,461)
x(1,6,461)
e(1,6,461)
x(2,13,461)
e(2,13,461)
x(3,7,461)
e(3,7,461)
x(4,9,461)
e(4,9,461)
x(5,14,461)
e(5,14,461)
x(6,1,461)
e(6,1,461)
x(7,8,461)
e(7,8,461)
x(8,5,461)
e(8,5,461)
x(9,14,461)
e(9,14,461)
x(10,14,461)
e(10,14,461)
x(11,5,461)
e(11,5,461)
x(12,10,461)
e(12,10,461)
x(13,8,461)
e(13,8,461)
x(14,2,461)
e(14,2,461)
x(15,13,461)
e(15,13,461)
x(16,12,461)
e(16,12,461)
x(17,2,461)
e(17,2,461)
x(18,3,461)
e(18,3,461)
x(19,14,461)
e(19,14,461)
x(20,1,461)
e(20,1,461)
f(14,462)
x(1,6,462)
e(1,6,462)
x(2,13,462)
e(2,13,462)
x(3,7,462)
e(3,7,462)
x(4,9,462)
e(4,9,462)
x(5,14,462)
e(5,14,462)
x(6,1,462)
e(6,1,462)
x(7,8,462)
e(7,8,462)
x(8,5,462)
e(8,5,462)
x(9,14,462)
e(9,14,462)
x(10,14,462)
e(10,14,462)
x(11,5,462)
e(11,5,462)
x(12,10,462)
e(12,10,462)
x(13,8,462)
e(13,8,462)
x(14,2,462)
e(14,2,462)
x(15,13,462)
e(15,13,462)
x(16,12,462)
e(16,12,462)
x(17,2,462)
e(17,2,462)
x(18,3,462)
e(18,3,462)
x(19,14,462)
e(19,14,462)
x(20,1,462)
e(20,1,462)
f(14,463)
x(1,6,463)
e(1,6,463)
x(2,13,463)
e(2,13,463)
x(3,7,463)
e(3,7,463)
x(4,9,463)
e(4,9,463)
x(5,14,463)
e(5,14,463)
x(6,1,463)
e(6,1,463)
x(7,8,463)
e(7,8,463)
x(8,5,463)
e(8,5,463)
x(9,14,463)
e(9,14,463)
x(10,14,463)
e(10,14,463)
x(11,5,463)
e(11,5,463)
x(12,10,463)
e(12,10,463)
x(13,8,463)
e(13,8,463)
x(14,2,463)
e(14,2,463)
x(15,13,463)
e(15,13,463)
x(16,12,463)
e(16,12,463)
x(17,2,463)
e(17,2,463)
x(18,3,463)
e(18,3,463)
x(19,14,463)
e(19,14,463)
x(20,1,463)
e(20,1,463)
f(14,464)
x(1,6,464)
e(1,6,464)
x(2,13,464)
e(2,13,464)
x(3,7,464)
e(3,7,464)
x(4,9,464)
e(4,9,464)
x(5,14,464)
e(5,14,464)
x(6,1,464)
e(6,1,464)
x(7,8,464)
e(7,8,464)
x(8,5,464)
e(8,5,464)
x(9,14,464)
e(9,14,464)
x(10,14,464)
e(10,14,464)
x(11,5,464)
e(11,5,464)
x(12,10,464)
e(12,10,464)
x(13,8,464)
e(13,8,464)
x(14,2,464)
e(14,2,464)
x(15,13,464)
e(15,13,464)
x(16,12,464)
e(16,12,464)
x(17,2,464)
e(17,2,464)
x(18,3,464)
e(18,3,464)
x(19,14,464)
e(19,14,464)
x(20,1,464)
e(20,1,464)
f(14,465)
x(1,6,465)
e(1,6,465)
x(2,13,465)
e(2,13,465)
x(3,7,465)
e(3,7,465)
x(4,9,465)
e(4,9,465)
x(5,14,465)
e(5,14,465)
x(6,1,465)
e(6,1,465)
x(7,8,465)
e(7,8,465)
x(8,5,465)
e(8,5,465)
x(9,14,465)
e(9,14,465)
x(10,14,465)
e(10,14,465)
x(11,5,465)
e(11,5,465)
x(12,10,465)
e(12,10,465)
x(13,8,465)
e(13,8,465)
x(14,2,465)
e(14,2,465)
x(15,13,465)
e(15,13,465)
x(16,12,465)
e(16,12,465)
x(17,2,465)
e(17,2,465)
x(18,3,465)
e(18,3,465)
x(19,14,465)
e(19,14,465)
x(20,1,465)
e(20,1,465)
f(14,466)
x(1,6,466)
e(1,6,466)
x(2,13,466)
e(2,13,466)
x(3,7,466)
e(3,7,466)
x(4,9,466)
e(4,9,466)
x(5,14,466)
e(5,14,466)
x(6,1,466)
e(6,1,466)
x(7,8,466)
e(7,8,466)
x(8,5,466)
e(8,5,466)
x(9,14,466)
e(9,14,466)
x(10,14,466)
e(10,14,466)
x(11,5,466)
e(11,5,466)
x(12,10,466)
e(12,10,466)
x(13,8,466)
e(13,8,466)
x(14,2,466)
e(14,2,466)
x(15,13,466)
e(15,13,466)
x(16,12,466)
e(16,12,466)
x(17,2,466)
e(17,2,466)
x(18,3,466)
e(18,3,466)
x(19,14,466)
e(19,14,466)
x(20,1,466)
e(20,1,466)
f(14,467)
x(1,6,467)
e(1,6,467)
x(2,13,467)
e(2,13,467)
x(3,7,467)
e(3,7,467)
x(4,9,467)
e(4,9,467)
x(5,14,467)
e(5,14,467)
x(6,1,467)
e(6,1,467)
x(7,8,467)
e(7,8,467)
x(8,5,467)
e(8,5,467)
x(9,14,467)
e(9,14,467)
x(10,14,467)
e(10,14,467)
x(11,5,467)
e(11,5,467)
x(12,10,467)
e(12,10,467)
x(13,8,467)
e(13,8,467)
x(14,2,467)
e(14,2,467)
x(15,13,467)
e(15,13,467)
x(16,12,467)
e(16,12,467)
x(17,2,467)
e(17,2,467)
x(18,3,467)
e(18,3,467)
x(19,14,467)
e(19,14,467)
x(20,1,467)
e(20,1,467)
f(14,468)
x(1,6,468)
e(1,6,468)
x(2,13,468)
e(2,13,468)
x(3,7,468)
e(3,7,468)
x(4,9,468)
e(4,9,468)
x(5,14,468)
e(5,14,468)
x(6,1,468)
e(6,1,468)
x(7,8,468)
e(7,8,468)
x(8,5,468)
e(8,5,468)
x(9,14,468)
e(9,14,468)
x(10,14,468)
e(10,14,468)
x(11,5,468)
e(11,5,468)
x(12,10,468)
e(12,10,468)
x(13,8,468)
e(13,8,468)
x(14,2,468)
e(14,2,468)
x(15,13,468)
e(15,13,468)
x(16,12,468)
e(16,12,468)
x(17,2,468)
e(17,2,468)
x(18,3,468)
e(18,3,468)
x(19,14,468)
e(19,14,468)
x(20,1,468)
e(20,1,468)
f(14,469)
x(1,6,469)
e(1,6,469)
x(2,13,469)
e(2,13,469)
x(3,7,469)
e(3,7,469)
x(4,9,469)
e(4,9,469)
x(5,14,469)
e(5,14,469)
x(6,1,469)
e(6,1,469)
x(7,8,469)
e(7,8,469)
x(8,5,469)
e(8,5,469)
x(9,14,469)
e(9,14,469)
x(10,14,469)
e(10,14,469)
x(11,5,469)
e(11,5,469)
x(12,10,469)
e(12,10,469)
x(13,8,469)
e(13,8,469)
x(14,2,469)
e(14,2,469)
x(15,13,469)
e(15,13,469)
x(16,12,469)
e(16,12,469)
x(17,2,469)
e(17,2,469)
x(18,3,469)
e(18,3,469)
x(19,14,469)
e(19,14,469)
x(20,1,469)
e(20,1,469)
f(14,470)
x(1,6,470)
e(1,6,470)
x(2,13,470)
e(2,13,470)
x(3,7,470)
e(3,7,470)
x(4,9,470)
e(4,9,470)
x(5,14,470)
e(5,14,470)
x(6,1,470)
e(6,1,470)
x(7,8,470)
e(7,8,470)
x(8,5,470)
e(8,5,470)
x(9,14,470)
e(9,14,470)
x(10,14,470)
e(10,14,470)
x(11,5,470)
e(11,5,470)
x(12,10,470)
e(12,10,470)
x(13,8,470)
e(13,8,470)
x(14,2,470)
e(14,2,470)
x(15,13,470)
e(15,13,470)
x(16,12,470)
e(16,12,470)
x(17,2,470)
e(17,2,470)
x(18,3,470)
e(18,3,470)
x(19,14,470)
e(19,14,470)
x(20,1,470)
e(20,1,470)
f(14,471)
x(1,6,471)
e(1,6,471)
x(2,13,471)
e(2,13,471)
x(3,7,471)
e(3,7,471)
x(4,9,471)
e(4,9,471)
x(5,14,471)
e(5,14,471)
x(6,1,471)
e(6,1,471)
x(7,8,471)
e(7,8,471)
x(8,5,471)
e(8,5,471)
x(9,14,471)
e(9,14,471)
x(10,14,471)
e(10,14,471)
x(11,5,471)
e(11,5,471)
x(12,10,471)
e(12,10,471)
x(13,8,471)
e(13,8,471)
x(14,2,471)
e(14,2,471)
x(15,13,471)
e(15,13,471)
x(16,12,471)
e(16,12,471)
x(17,2,471)
e(17,2,471)
x(18,3,471)
e(18,3,471)
x(19,14,471)
e(19,14,471)
x(20,1,471)
e(20,1,471)
f(14,472)
x(1,6,472)
e(1,6,472)
x(2,13,472)
e(2,13,472)
x(3,7,472)
e(3,7,472)
x(4,9,472)
e(4,9,472)
x(5,14,472)
e(5,14,472)
x(6,1,472)
e(6,1,472)
x(7,8,472)
e(7,8,472)
x(8,5,472)
e(8,5,472)
x(9,14,472)
e(9,14,472)
x(10,14,472)
e(10,14,472)
x(11,5,472)
e(11,5,472)
x(12,10,472)
e(12,10,472)
x(13,8,472)
e(13,8,472)
x(14,2,472)
e(14,2,472)
x(15,13,472)
e(15,13,472)
x(16,12,472)
e(16,12,472)
x(17,2,472)
e(17,2,472)
x(18,3,472)
e(18,3,472)
x(19,14,472)
e(19,14,472)
x(20,1,472)
e(20,1,472)
f(14,473)
x(1,6,473)
