x(3,5,24,6,25)
x(3,5,25,6,26)
x(3,5,26,6,27)
x(3,5,27,6,28)
x(3,5,28,6,29)
x(3,5,29,6,30)
x(3,5,30,6,31)
x(3,5,31,6,32)
x(3,5,32,6,33)
x(3,5,33,6,34)
x(3,5,34,6,35)
x(3,5,35,6,36)
x(3,5,36,6,37)
x(3,5,37,6,38)
x(3,5,38,6,39)
x(3,5,39,6,40)
x(3,5,40,6,41)
x(3,5,41,6,42)
x(3,5,42,6,43)
x(3,5,43,6,44)
x(3,5,44,6,45)
x(3,5,45,5,46)
x(3,6,1,5,46)
x(3,6,2,5,46)
x(3,6,3,5,46)
x(3,6,4,5,46)
x(3,6,5,5,46)
x(3,6,6,5,46)
x(3,6,7,5,46)
x(3,6,8,5,46)
x(3,6,9,5,46)
x(3,6,10,5,46)
x(3,6,11,5,46)
x(3,6,12,5,46)
x(3,6,13,5,46)
x(3,6,14,5,46)
x(3,6,15,5,46)
x(3,6,16,5,46)
x(3,6,17,5,46)
x(3,6,18,5,46)
x(3,6,19,5,46)
x(3,6,20,5,46)
x(3,6,21,5,46)
x(3,6,22,5,46)
x(3,6,23,5,46)
x(3,6,24,5,46)
x(3,6,25,5,46)
x(3,6,26,5,46)
x(3,6,27,5,46)
x(3,6,28,5,46)
x(3,6,29,5,46)
x(3,6,30,5,46)
x(3,6,31,5,46)
x(3,6,32,5,46)
x(3,6,33,5,46)
x(3,6,34,5,46)
x(3,6,35,5,46)
x(3,6,36,5,46)
x(3,6,37,5,46)
x(3,6,38,5,46)
x(3,6,39,5,46)
x(3,6,40,5,46)
x(3,6,41,5,46)
x(3,6,42,5,46)
x(3,6,43,5,46)
x(3,6,44,5,46)
x(3,6,45,5,46)
x(4,i,1,5,46)
x(4,i,2,5,46)
x(4,i,3,5,46)
x(4,i,4,5,46)
x(4,i,5,5,46)
x(4,i,6,5,46)
x(4,i,7,5,46)
x(4,i,8,5,46)
x(4,i,9,5,46)
x(4,i,10,5,46)
x(4,i,11,5,46)
x(4,i,12,5,46)
x(4,i,13,5,46)
x(4,i,14,5,46)
x(4,i,15,5,46)
x(4,i,16,5,46)
x(4,i,17,5,46)
x(4,i,18,5,46)
x(4,i,19,5,46)
x(4,i,20,5,46)
x(4,i,21,5,46)
x(4,i,22,5,46)
x(4,i,23,5,46)
x(4,i,24,5,46)
x(4,i,25,5,46)
x(4,i,26,5,46)
x(4,i,27,5,46)
x(4,i,28,5,46)
x(4,i,29,5,46)
x(4,i,30,5,46)
x(4,i,31,5,46)
x(4,i,32,5,46)
x(4,i,33,5,46)
x(4,i,34,5,46)
x(4,i,35,5,46)
x(4,i,36,5,46)
x(4,i,37,5,46)
x(4,i,38,5,46)
x(4,i,39,5,46)
x(4,i,40,5,46)
x(4,i,41,5,46)
x(4,i,42,5,46)
x(4,i,43,5,46)
x(4,i,44,5,46)
x(4,i,45,5,46)
x(4,1,1,5,46)
x(4,1,2,5,46)
x(4,1,3,5,46)
x(4,1,4,5,46)
x(4,1,5,5,46)
x(4,1,6,5,46)
x(4,1,7,5,46)
x(4,1,8,5,46)
x(4,1,9,5,46)
x(4,1,10,5,46)
x(4,1,11,5,46)
x(4,1,12,5,46)
x(4,1,13,5,46)
x(4,1,14,5,46)
x(4,1,15,5,46)
x(4,1,16,5,46)
x(4,1,17,5,46)
x(4,1,18,5,46)
x(4,1,19,5,46)
x(4,1,20,5,46)
x(4,1,21,5,46)
x(4,1,22,5,46)
x(4,1,23,5,46)
x(4,1,24,5,46)
x(4,1,25,5,46)
x(4,1,26,5,46)
x(4,1,27,5,46)
x(4,1,28,5,46)
x(4,1,29,5,46)
x(4,1,30,5,46)
x(4,1,31,5,46)
x(4,1,32,5,46)
x(4,1,33,5,46)
x(4,1,34,5,46)
x(4,1,35,5,46)
x(4,1,36,5,46)
x(4,1,37,5,46)
x(4,1,38,5,46)
x(4,1,39,5,46)
x(4,1,40,5,46)
x(4,1,41,5,46)
x(4,1,42,5,46)
x(4,1,43,5,46)
x(4,1,44,5,46)
x(4,1,45,5,46)
x(4,2,1,5,46)
x(4,2,2,5,46)
x(4,2,3,5,46)
x(4,2,4,5,46)
x(4,2,5,5,46)
x(4,2,6,5,46)
x(4,2,7,5,46)
x(4,2,8,5,46)
x(4,2,9,5,46)
x(4,2,10,5,46)
x(4,2,11,5,46)
x(4,2,12,5,46)
x(4,2,13,5,46)
x(4,2,14,5,46)
x(4,2,15,5,46)
x(4,2,16,5,46)
x(4,2,17,5,46)
x(4,2,18,5,46)
x(4,2,19,5,46)
x(4,2,20,5,46)
x(4,2,21,5,46)
x(4,2,22,5,46)
x(4,2,23,5,46)
x(4,2,24,5,46)
x(4,2,25,5,46)
x(4,2,26,5,46)
x(4,2,27,5,46)
x(4,2,28,5,46)
x(4,2,29,5,46)
x(4,2,30,5,46)
x(4,2,31,5,46)
x(4,2,32,5,46)
x(4,2,33,5,46)
x(4,2,34,5,46)
x(4,2,35,5,46)
x(4,2,36,5,46)
x(4,2,37,5,46)
x(4,2,38,5,46)
x(4,2,39,5,46)
x(4,2,40,5,46)
x(4,2,41,5,46)
x(4,2,42,5,46)
x(4,2,43,5,46)
x(4,2,44,5,46)
x(4,2,45,5,46)
x(4,3,1,5,46)
x(4,3,2,5,46)
x(4,3,3,5,46)
x(4,3,4,5,46)
x(4,3,5,5,46)
x(4,3,6,5,46)
x(4,3,7,5,46)
x(4,3,8,5,46)
x(4,3,9,5,46)
x(4,3,10,5,46)
x(4,3,11,5,46)
x(4,3,12,5,46)
x(4,3,13,5,46)
x(4,3,14,5,46)
x(4,3,15,5,46)
x(4,3,16,5,46)
x(4,3,17,5,46)
x(4,3,18,5,46)
x(4,3,19,5,46)
x(4,3,20,5,46)
x(4,3,21,5,46)
x(4,3,22,5,46)
x(4,3,23,5,46)
x(4,3,24,5,46)
x(4,3,25,5,46)
x(4,3,26,5,46)
x(4,3,27,5,46)
x(4,3,28,5,46)
x(4,3,29,5,46)
x(4,3,30,5,46)
x(4,3,31,5,46)
x(4,3,32,5,46)
x(4,3,33,5,46)
x(4,3,34,5,46)
x(4,3,35,5,46)
x(4,3,36,5,46)
x(4,3,37,5,46)
x(4,3,38,5,46)
x(4,3,39,5,46)
x(4,3,40,5,46)
x(4,3,41,5,46)
x(4,3,42,5,46)
x(4,3,43,5,46)
x(4,3,44,5,46)
x(4,3,45,5,46)
x(4,4,1,5,46)
x(4,4,2,5,46)
x(4,4,3,5,46)
x(4,4,4,5,46)
x(4,4,5,5,46)
x(4,4,6,5,46)
x(4,4,7,5,46)
x(4,4,8,5,46)
x(4,4,9,5,46)
x(4,4,10,5,46)
x(4,4,11,5,46)
x(4,4,12,5,46)
x(4,4,13,5,46)
x(4,4,14,5,46)
x(4,4,15,5,46)
x(4,4,16,5,46)
x(4,4,17,5,46)
x(4,4,18,5,46)
x(4,4,19,5,46)
x(4,4,20,5,46)
x(4,4,21,5,46)
x(4,4,22,5,46)
x(4,4,23,5,46)
x(4,4,24,5,46)
x(4,4,25,5,46)
x(4,4,26,5,46)
x(4,4,27,5,46)
x(4,4,28,5,46)
x(4,4,29,5,46)
x(4,4,30,5,46)
x(4,4,31,5,46)
x(4,4,32,5,46)
x(4,4,33,5,46)
x(4,4,34,5,46)
x(4,4,35,5,46)
x(4,4,36,5,46)
x(4,4,37,5,46)
x(4,4,38,5,46)
x(4,4,39,5,46)
x(4,4,40,5,46)
x(4,4,41,5,46)
x(4,4,42,5,46)
x(4,4,43,5,46)
x(4,4,44,5,46)
x(4,4,45,5,46)
x(4,5,1,6,2)
x(4,5,2,6,3)
x(4,5,3,6,4)
x(4,5,4,6,5)
x(4,5,5,6,6)
x(4,5,6,6,7)
x(4,5,7,6,8)
x(4,5,8,6,9)
x(4,5,9,6,10)
x(4,5,10,6,11)
x(4,5,11,6,12)
x(4,5,12,6,13)
x(4,5,13,6,14)
x(4,5,14,6,15)
x(4,5,15,6,16)
x(4,5,16,6,17)
x(4,5,17,6,18)
x(4,5,18,6,19)
x(4,5,19,6,20)
x(4,5,20,6,21)
x(4,5,21,6,22)
x(4,5,22,6,23)
x(4,5,23,6,24)
x(4,5,24,6,25)
x(4,5,25,6,26)
x(4,5,26,6,27)
x(4,5,27,6,28)
x(4,5,28,6,29)
x(4,5,29,6,30)
x(4,5,30,6,31)
x(4,5,31,6,32)
x(4,5,32,6,33)
x(4,5,33,6,34)
x(4,5,34,6,35)
x(4,5,35,6,36)
x(4,5,36,6,37)
x(4,5,37,6,38)
x(4,5,38,6,39)
x(4,5,39,6,40)
x(4,5,40,6,41)
x(4,5,41,6,42)
x(4,5,42,6,43)
x(4,5,43,6,44)
x(4,5,44,6,45)
x(4,5,45,5,46)
x(4,6,1,5,46)
x(4,6,2,5,46)
x(4,6,3,5,46)
x(4,6,4,5,46)
x(4,6,5,5,46)
x(4,6,6,5,46)
x(4,6,7,5,46)
x(4,6,8,5,46)
x(4,6,9,5,46)
x(4,6,10,5,46)
x(4,6,11,5,46)
x(4,6,12,5,46)
x(4,6,13,5,46)
x(4,6,14,5,46)
x(4,6,15,5,46)
x(4,6,16,5,46)
x(4,6,17,5,46)
x(4,6,18,5,46)
x(4,6,19,5,46)
x(4,6,20,5,46)
x(4,6,21,5,46)
x(4,6,22,5,46)
x(4,6,23,5,46)
x(4,6,24,5,46)
x(4,6,25,5,46)
x(4,6,26,5,46)
x(4,6,27,5,46)
x(4,6,28,5,46)
x(4,6,29,5,46)
x(4,6,30,5,46)
x(4,6,31,5,46)
x(4,6,32,5,46)
x(4,6,33,5,46)
x(4,6,34,5,46)
x(4,6,35,5,46)
x(4,6,36,5,46)
x(4,6,37,5,46)
x(4,6,38,5,46)
x(4,6,39,5,46)
x(4,6,40,5,46)
x(4,6,41,5,46)
x(4,6,42,5,46)
x(4,6,43,5,46)
x(4,6,44,5,46)
x(4,6,45,5,46)
x(5,i,1,5,46)
x(5,i,2,5,46)
x(5,i,3,5,46)
x(5,i,4,5,46)
x(5,i,5,5,46)
x(5,i,6,5,46)
x(5,i,7,5,46)
x(5,i,8,5,46)
x(5,i,9,5,46)
x(5,i,10,5,46)
x(5,i,11,5,46)
x(5,i,12,5,46)
x(5,i,13,5,46)
x(5,i,14,5,46)
x(5,i,15,5,46)
x(5,i,16,5,46)
x(5,i,17,5,46)
x(5,i,18,5,46)
x(5,i,19,5,46)
x(5,i,20,5,46)
x(5,i,21,5,46)
x(5,i,22,5,46)
x(5,i,23,5,46)
x(5,i,24,5,46)
x(5,i,25,5,46)
x(5,i,26,5,46)
x(5,i,27,5,46)
x(5,i,28,5,46)
x(5,i,29,5,46)
x(5,i,30,5,46)
x(5,i,31,5,46)
x(5,i,32,5,46)
x(5,i,33,5,46)
x(5,i,34,5,46)
x(5,i,35,5,46)
x(5,i,36,5,46)
x(5,i,37,5,46)
x(5,i,38,5,46)
x(5,i,39,5,46)
x(5,i,40,5,46)
x(5,i,41,5,46)
x(5,i,42,5,46)
x(5,i,43,5,46)
x(5,i,44,5,46)
x(5,i,45,5,46)
x(5,1,1,5,46)
x(5,1,2,5,46)
x(5,1,3,5,46)
x(5,1,4,5,46)
x(5,1,5,5,46)
x(5,1,6,5,46)
x(5,1,7,5,46)
x(5,1,8,5,46)
x(5,1,9,5,46)
x(5,1,10,5,46)
x(5,1,11,5,46)
x(5,1,12,5,46)
x(5,1,13,5,46)
x(5,1,14,5,46)
x(5,1,15,5,46)
x(5,1,16,5,46)
x(5,1,17,5,46)
x(5,1,18,5,46)
x(5,1,19,5,46)
x(5,1,20,5,46)
x(5,1,21,5,46)
x(5,1,22,5,46)
x(5,1,23,5,46)
x(5,1,24,5,46)
x(5,1,25,5,46)
x(5,1,26,5,46)
x(5,1,27,5,46)
x(5,1,28,5,46)
x(5,1,29,5,46)
x(5,1,30,5,46)
x(5,1,31,5,46)
x(5,1,32,5,46)
x(5,1,33,5,46)
x(5,1,34,5,46)
x(5,1,35,5,46)
x(5,1,36,5,46)
x(5,1,37,5,46)
x(5,1,38,5,46)
x(5,1,39,5,46)
x(5,1,40,5,46)
x(5,1,41,5,46)
x(5,1,42,5,46)
x(5,1,43,5,46)
x(5,1,44,5,46)
x(5,1,45,5,46)
x(5,2,1,5,46)
x(5,2,2,5,46)
x(5,2,3,5,46)
x(5,2,4,5,46)
x(5,2,5,5,46)
x(5,2,6,5,46)
x(5,2,7,5,46)
x(5,2,8,5,46)
x(5,2,9,5,46)
x(5,2,10,5,46)
x(5,2,11,5,46)
x(5,2,12,5,46)
x(5,2,13,5,46)
x(5,2,14,5,46)
x(5,2,15,5,46)
x(5,2,16,5,46)
x(5,2,17,5,46)
x(5,2,18,5,46)
x(5,2,19,5,46)
x(5,2,20,5,46)
x(5,2,21,5,46)
x(5,2,22,5,46)
x(5,2,23,5,46)
x(5,2,24,5,46)
x(5,2,25,5,46)
x(5,2,26,5,46)
x(5,2,27,5,46)
x(5,2,28,5,46)
x(5,2,29,5,46)
x(5,2,30,5,46)
x(5,2,31,5,46)
x(5,2,32,5,46)
x(5,2,33,5,46)
x(5,2,34,5,46)
x(5,2,35,5,46)
x(5,2,36,5,46)
x(5,2,37,5,46)
x(5,2,38,5,46)
x(5,2,39,5,46)
x(5,2,40,5,46)
x(5,2,41,5,46)
x(5,2,42,5,46)
x(5,2,43,5,46)
x(5,2,44,5,46)
x(5,2,45,5,46)
x(5,3,1,5,46)
x(5,3,2,5,46)
x(5,3,3,5,46)
x(5,3,4,5,46)
x(5,3,5,5,46)
x(5,3,6,5,46)
x(5,3,7,5,46)
x(5,3,8,5,46)
x(5,3,9,5,46)
x(5,3,10,5,46)
x(5,3,11,5,46)
x(5,3,12,5,46)
x(5,3,13,5,46)
x(5,3,14,5,46)
x(5,3,15,5,46)
x(5,3,16,5,46)
x(5,3,17,5,46)
x(5,3,18,5,46)
x(5,3,19,5,46)
x(5,3,20,5,46)
x(5,3,21,5,46)
x(5,3,22,5,46)
x(5,3,23,5,46)
x(5,3,24,5,46)
x(5,3,25,5,46)
x(5,3,26,5,46)
x(5,3,27,5,46)
x(5,3,28,5,46)
x(5,3,29,5,46)
x(5,3,30,5,46)
x(5,3,31,5,46)
x(5,3,32,5,46)
x(5,3,33,5,46)
x(5,3,34,5,46)
x(5,3,35,5,46)
x(5,3,36,5,46)
x(5,3,37,5,46)
x(5,3,38,5,46)
x(5,3,39,5,46)
x(5,3,40,5,46)
x(5,3,41,5,46)
x(5,3,42,5,46)
x(5,3,43,5,46)
x(5,3,44,5,46)
x(5,3,45,5,46)
x(5,4,1,5,46)
x(5,4,2,5,46)
x(5,4,3,5,46)
x(5,4,4,5,46)
x(5,4,5,5,46)
x(5,4,6,5,46)
x(5,4,7,5,46)
x(5,4,8,5,46)
x(5,4,9,5,46)
x(5,4,10,5,46)
x(5,4,11,5,46)
x(5,4,12,5,46)
x(5,4,13,5,46)
x(5,4,14,5,46)
x(5,4,15,5,46)
x(5,4,16,5,46)
x(5,4,17,5,46)
x(5,4,18,5,46)
x(5,4,19,5,46)
x(5,4,20,5,46)
x(5,4,21,5,46)
x(5,4,22,5,46)
x(5,4,23,5,46)
x(5,4,24,5,46)
x(5,4,25,5,46)
x(5,4,26,5,46)
x(5,4,27,5,46)
x(5,4,28,5,46)
x(5,4,29,5,46)
x(5,4,30,5,46)
x(5,4,31,5,46)
x(5,4,32,5,46)
x(5,4,33,5,46)
x(5,4,34,5,46)
x(5,4,35,5,46)
x(5,4,36,5,46)
x(5,4,37,5,46)
x(5,4,38,5,46)
x(5,4,39,5,46)
x(5,4,40,5,46)
x(5,4,41,5,46)
x(5,4,42,5,46)
x(5,4,43,5,46)
x(5,4,44,5,46)
x(5,4,45,5,46)
x(5,5,1,6,2)
x(5,5,2,6,3)
x(5,5,3,6,4)
x(5,5,4,6,5)
x(5,5,5,6,6)
x(5,5,6,6,7)
x(5,5,7,6,8)
x(5,5,8,6,9)
x(5,5,9,6,10)
x(5,5,10,6,11)
x(5,5,11,6,12)
x(5,5,12,6,13)
x(5,5,13,6,14)
x(5,5,14,6,15)
x(5,5,15,6,16)
x(5,5,16,6,17)
x(5,5,17,6,18)
x(5,5,18,6,19)
x(5,5,19,6,20)
x(5,5,20,6,21)
x(5,5,21,6,22)
x(5,5,22,6,23)
x(5,5,23,6,24)
x(5,5,24,6,25)
x(5,5,25,6,26)
x(5,5,26,6,27)
x(5,5,27,6,28)
x(5,5,28,6,29)
x(5,5,29,6,30)
x(5,5,30,6,31)
x(5,5,31,6,32)
x(5,5,32,6,33)
x(5,5,33,6,34)
x(5,5,34,6,35)
x(5,5,35,6,36)
x(5,5,36,6,37)
x(5,5,37,6,38)
x(5,5,38,6,39)
x(5,5,39,6,40)
x(5,5,40,6,41)
x(5,5,41,6,42)
x(5,5,42,6,43)
x(5,5,43,6,44)
x(5,5,44,6,45)
x(5,5,45,5,46)
x(5,6,1,5,46)
x(5,6,2,5,46)
x(5,6,3,5,46)
x(5,6,4,5,46)
x(5,6,5,5,46)
x(5,6,6,5,46)
x(5,6,7,5,46)
x(5,6,8,5,46)
x(5,6,9,5,46)
x(5,6,10,5,46)
x(5,6,11,5,46)
x(5,6,12,5,46)
x(5,6,13,5,46)
x(5,6,14,5,46)
x(5,6,15,5,46)
x(5,6,16,5,46)
x(5,6,17,5,46)
x(5,6,18,5,46)
x(5,6,19,5,46)
x(5,6,20,5,46)
x(5,6,21,5,46)
x(5,6,22,5,46)
x(5,6,23,5,46)
x(5,6,24,5,46)
x(5,6,25,5,46)
x(5,6,26,5,46)
x(5,6,27,5,46)
x(5,6,28,5,46)
x(5,6,29,5,46)
x(5,6,30,5,46)
x(5,6,31,5,46)
x(5,6,32,5,46)
x(5,6,33,5,46)
x(5,6,34,5,46)
x(5,6,35,5,46)
x(5,6,36,5,46)
x(5,6,37,5,46)
x(5,6,38,5,46)
x(5,6,39,5,46)
x(5,6,40,5,46)
x(5,6,41,5,46)
x(5,6,42,5,46)
x(5,6,43,5,46)
x(5,6,44,5,46)
x(5,6,45,5,46)
x(6,i,1,5,46)
x(6,i,2,5,46)
x(6,i,3,5,46)
x(6,i,4,5,46)
x(6,i,5,5,46)
x(6,i,6,5,46)
x(6,i,7,5,46)
x(6,i,8,5,46)
x(6,i,9,5,46)
x(6,i,10,5,46)
x(6,i,11,5,46)
x(6,i,12,5,46)
x(6,i,13,5,46)
x(6,i,14,5,46)
x(6,i,15,5,46)
x(6,i,16,5,46)
x(6,i,17,5,46)
x(6,i,18,5,46)
x(6,i,19,5,46)
x(6,i,20,5,46)
x(6,i,21,5,46)
x(6,i,22,5,46)
x(6,i,23,5,46)
x(6,i,24,5,46)
x(6,i,25,5,46)
x(6,i,26,5,46)
x(6,i,27,5,46)
x(6,i,28,5,46)
x(6,i,29,5,46)
x(6,i,30,5,46)
x(6,i,31,5,46)
x(6,i,32,5,46)
x(6,i,33,5,46)
x(6,i,34,5,46)
x(6,i,35,5,46)
x(6,i,36,5,46)
x(6,i,37,5,46)
x(6,i,38,5,46)
x(6,i,39,5,46)
x(6,i,40,5,46)
x(6,i,41,5,46)
x(6,i,42,5,46)
x(6,i,43,5,46)
x(6,i,44,5,46)
x(6,i,45,5,46)
x(6,1,1,5,46)
x(6,1,2,5,46)
x(6,1,3,5,46)
x(6,1,4,5,46)
x(6,1,5,5,46)
x(6,1,6,5,46)
x(6,1,7,5,46)
x(6,1,8,5,46)
x(6,1,9,5,46)
x(6,1,10,5,46)
x(6,1,11,5,46)
x(6,1,12,5,46)
x(6,1,13,5,46)
x(6,1,14,5,46)
x(6,1,15,5,46)
x(6,1,16,5,46)
x(6,1,17,5,46)
x(6,1,18,5,46)
x(6,1,19,5,46)
x(6,1,20,5,46)
x(6,1,21,5,46)
x(6,1,22,5,46)
x(6,1,23,5,46)
x(6,1,24,5,46)
x(6,1,25,5,46)
x(6,1,26,5,46)
x(6,1,27,5,46)
x(6,1,28,5,46)
x(6,1,29,5,46)
x(6,1,30,5,46)
x(6,1,31,5,46)
x(6,1,32,5,46)
x(6,1,33,5,46)
x(6,1,34,5,46)
x(6,1,35,5,46)
x(6,1,36,5,46)
x(6,1,37,5,46)
x(6,1,38,5,46)
x(6,1,39,5,46)
x(6,1,40,5,46)
x(6,1,41,5,46)
x(6,1,42,5,46)
x(6,1,43,5,46)
x(6,1,44,5,46)
x(6,1,45,5,46)
x(6,2,1,5,46)
x(6,2,2,5,46)
x(6,2,3,5,46)
x(6,2,4,5,46)
x(6,2,5,5,46)
x(6,2,6,5,46)
x(6,2,7,5,46)
x(6,2,8,5,46)
x(6,2,9,5,46)
x(6,2,10,5,46)
x(6,2,11,5,46)
x(6,2,12,5,46)
x(6,2,13,5,46)
x(6,2,14,5,46)
x(6,2,15,5,46)
x(6,2,16,5,46)
x(6,2,17,5,46)
x(6,2,18,5,46)
x(6,2,19,5,46)
x(6,2,20,5,46)
x(6,2,21,5,46)
x(6,2,22,5,46)
x(6,2,23,5,46)
x(6,2,24,5,46)
x(6,2,25,5,46)
x(6,2,26,5,46)
x(6,2,27,5,46)
x(6,2,28,5,46)
x(6,2,29,5,46)
x(6,2,30,5,46)
x(6,2,31,5,46)
x(6,2,32,5,46)
x(6,2,33,5,46)
x(6,2,34,5,46)
x(6,2,35,5,46)
x(6,2,36,5,46)
x(6,2,37,5,46)
x(6,2,38,5,46)
x(6,2,39,5,46)
x(6,2,40,5,46)
x(6,2,41,5,46)
x(6,2,42,5,46)
x(6,2,43,5,46)
x(6,2,44,5,46)
x(6,2,45,5,46)
x(6,3,1,5,46)
x(6,3,2,5,46)
x(6,3,3,5,46)
x(6,3,4,5,46)
x(6,3,5,5,46)
x(6,3,6,5,46)
x(6,3,7,5,46)
x(6,3,8,5,46)
x(6,3,9,5,46)
x(6,3,10,5,46)
x(6,3,11,5,46)
x(6,3,12,5,46)
x(6,3,13,5,46)
x(6,3,14,5,46)
x(6,3,15,5,46)
x(6,3,16,5,46)
x(6,3,17,5,46)
x(6,3,18,5,46)
x(6,3,19,5,46)
x(6,3,20,5,46)
x(6,3,21,5,46)
x(6,3,22,5,46)
x(6,3,23,5,46)
x(6,3,24,5,46)
x(6,3,25,5,46)
x(6,3,26,5,46)
x(6,3,27,5,46)
x(6,3,28,5,46)
x(6,3,29,5,46)
x(6,3,30,5,46)
x(6,3,31,5,46)
x(6,3,32,5,46)
x(6,3,33,5,46)
x(6,3,34,5,46)
x(6,3,35,5,46)
x(6,3,36,5,46)
x(6,3,37,5,46)
x(6,3,38,5,46)
x(6,3,39,5,46)
x(6,3,40,5,46)
x(6,3,41,5,46)
x(6,3,42,5,46)
x(6,3,43,5,46)
x(6,3,44,5,46)
x(6,3,45,5,46)
x(6,4,1,5,46)
x(6,4,2,5,46)
x(6,4,3,5,46)
x(6,4,4,5,46)
x(6,4,5,5,46)
x(6,4,6,5,46)
x(6,4,7,5,46)
x(6,4,8,5,46)
x(6,4,9,5,46)
x(6,4,10,5,46)
x(6,4,11,5,46)
x(6,4,12,5,46)
x(6,4,13,5,46)
x(6,4,14,5,46)
x(6,4,15,5,46)
x(6,4,16,5,46)
x(6,4,17,5,46)
x(6,4,18,5,46)
x(6,4,19,5,46)
x(6,4,20,5,46)
x(6,4,21,5,46)
x(6,4,22,5,46)
x(6,4,23,5,46)
x(6,4,24,5,46)
x(6,4,25,5,46)
x(6,4,26,5,46)
x(6,4,27,5,46)
x(6,4,28,5,46)
x(6,4,29,5,46)
x(6,4,30,5,46)
x(6,4,31,5,46)
x(6,4,32,5,46)
x(6,4,33,5,46)
x(6,4,34,5,46)
x(6,4,35,5,46)
x(6,4,36,5,46)
x(6,4,37,5,46)
x(6,4,38,5,46)
x(6,4,39,5,46)
x(6,4,40,5,46)
x(6,4,41,5,46)
x(6,4,42,5,46)
x(6,4,43,5,46)
x(6,4,44,5,46)
x(6,4,45,5,46)
x(6,5,1,6,2)
x(6,5,2,6,3)
x(6,5,3,6,4)
x(6,5,4,6,5)
x(6,5,5,6,6)
x(6,5,6,6,7)
x(6,5,7,6,8)
x(6,5,8,6,9)
x(6,5,9,6,10)
x(6,5,10,6,11)
x(6,5,11,6,12)
x(6,5,12,6,13)
x(6,5,13,6,14)
x(6,5,14,6,15)
x(6,5,15,6,16)
x(6,5,16,6,17)
x(6,5,17,6,18)
x(6,5,18,6,19)
x(6,5,19,6,20)
x(6,5,20,6,21)
x(6,5,21,6,22)
x(6,5,22,6,23)
x(6,5,23,6,24)
x(6,5,24,6,25)
x(6,5,25,6,26)
x(6,5,26,6,27)
x(6,5,27,6,28)
x(6,5,28,6,29)
x(6,5,29,6,30)
x(6,5,30,6,31)
x(6,5,31,6,32)
x(6,5,32,6,33)
x(6,5,33,6,34)
x(6,5,34,6,35)
x(6,5,35,6,36)
x(6,5,36,6,37)
x(6,5,37,6,38)
x(6,5,38,6,39)
x(6,5,39,6,40)
x(6,5,40,6,41)
x(6,5,41,6,42)
x(6,5,42,6,43)
x(6,5,43,6,44)
x(6,5,44,6,45)
x(6,5,45,5,46)
x(6,6,1,5,46)
x(6,6,2,5,46)
x(6,6,3,5,46)
x(6,6,4,5,46)
x(6,6,5,5,46)
x(6,6,6,5,46)
x(6,6,7,5,46)
x(6,6,8,5,46)
x(6,6,9,5,46)
x(6,6,10,5,46)
x(6,6,11,5,46)
x(6,6,12,5,46)
x(6,6,13,5,46)
x(6,6,14,5,46)
x(6,6,15,5,46)
x(6,6,16,5,46)
x(6,6,17,5,46)
x(6,6,18,5,46)
x(6,6,19,5,46)
x(6,6,20,5,46)
x(6,6,21,5,46)
x(6,6,22,5,46)
x(6,6,23,5,46)
x(6,6,24,5,46)
x(6,6,25,5,46)
x(6,6,26,5,46)
x(6,6,27,5,46)
x(6,6,28,5,46)
x(6,6,29,5,46)
x(6,6,30,5,46)
x(6,6,31,5,46)
x(6,6,32,5,46)
x(6,6,33,5,46)
x(6,6,34,5,46)
x(6,6,35,5,46)
x(6,6,36,5,46)
x(6,6,37,5,46)
x(6,6,38,5,46)
x(6,6,39,5,46)
x(6,6,40,5,46)
x(6,6,41,5,46)
x(6,6,42,5,46)
x(6,6,43,5,46)
x(6,6,44,5,46)
x(6,6,45,5,46)
machine 6 time 0
machine 6 time 1
x(1,i,1,6,2)
x(1,1,1,6,2)
x(1,2,1,6,2)
x(1,3,1,6,2)
x(1,4,1,6,2)
x(1,5,1,6,2)
x(1,6,1,6,2)
x(2,i,1,6,2)
x(2,1,1,6,2)
x(2,2,1,6,2)
x(2,3,1,6,2)
x(2,4,1,6,2)
x(2,5,1,6,2)
x(2,6,1,6,2)
x(3,i,1,6,2)
x(3,1,1,6,2)
x(3,2,1,6,2)
x(3,3,1,6,2)
x(3,4,1,6,2)
x(3,5,1,6,2)
x(3,6,1,6,2)
x(4,i,1,6,2)
x(4,1,1,6,2)
x(4,2,1,6,2)
x(4,3,1,6,2)
x(4,4,1,6,2)
x(4,5,1,6,2)
x(4,6,1,6,2)
x(5,i,1,6,2)
x(5,1,1,6,2)
x(5,2,1,6,2)
x(5,3,1,6,2)
x(5,4,1,6,2)
x(5,5,1,6,2)
x(5,6,1,6,2)
x(6,i,1,6,2)
x(6,1,1,6,2)
x(6,2,1,6,2)
x(6,3,1,6,2)
x(6,4,1,6,2)
x(6,5,1,6,2)
x(6,6,1,6,2)
machine 6 time 2
x(1,i,1,6,3)
x(1,i,2,6,3)
x(1,1,1,6,3)
x(1,1,2,6,3)
x(1,2,1,6,3)
x(1,2,2,6,3)
x(1,3,1,6,3)
x(1,3,2,6,3)
x(1,4,1,6,3)
x(1,4,2,6,3)
x(1,5,1,6,3)
x(1,5,2,6,3)
x(1,6,1,f,2)
x(1,6,2,6,3)
x(2,i,1,6,3)
x(2,i,2,6,3)
x(2,1,1,6,3)
x(2,1,2,6,3)
x(2,2,1,6,3)
x(2,2,2,6,3)
