machine 1 time 1
x(3,3,11,2,17)
x(3,3,11,2,18)
x(3,3,11,2,19)
x(3,3,11,2,20)
x(3,3,11,2,21)
x(3,3,11,2,22)
x(3,3,11,2,23)
x(3,3,11,3,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,12)
x(3,3,11,f,13)
x(3,3,11,f,14)
x(3,3,11,f,15)
x(3,3,11,f,16)
x(3,3,11,f,17)
x(3,3,11,f,18)
x(3,3,11,f,19)
x(3,3,11,f,20)
x(3,3,11,f,21)
x(3,3,11,f,22)
x(3,3,11,f,23)
machine 3 time 11
x(1,3,12,1,13)
x(1,3,12,1,14)
x(1,3,12,1,15)
x(1,3,12,1,16)
x(1,3,12,1,17)
x(1,3,12,1,18)
x(1,3,12,1,19)
x(1,3,12,1,20)
x(1,3,12,1,21)
x(1,3,12,1,22)
x(1,3,12,1,23)
x(1,3,12,2,13)
x(1,3,12,2,14)
x(1,3,12,2,15)
x(1,3,12,2,16)
x(1,3,12,2,17)
x(1,3,12,2,18)
x(1,3,12,2,19)
x(1,3,12,2,20)
x(1,3,12,2,21)
x(1,3,12,2,22)
x(1,3,12,2,23)
x(1,3,12,3,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,13)
x(1,3,12,f,14)
x(1,3,12,f,15)
x(1,3,12,f,16)
x(1,3,12,f,17)
x(1,3,12,f,18)
x(1,3,12,f,19)
x(1,3,12,f,20)
x(1,3,12,f,21)
x(1,3,12,f,22)
x(1,3,12,f,23)
x(2,3,12,1,13)
x(2,3,12,1,14)
x(2,3,12,1,15)
x(2,3,12,1,16)
x(2,3,12,1,17)
x(2,3,12,1,18)
x(2,3,12,1,19)
x(2,3,12,1,20)
x(2,3,12,1,21)
x(2,3,12,1,22)
x(2,3,12,1,23)
x(2,3,12,2,13)
x(2,3,12,2,14)
x(2,3,12,2,15)
x(2,3,12,2,16)
x(2,3,12,2,17)
x(2,3,12,2,18)
x(2,3,12,2,19)
x(2,3,12,2,20)
x(2,3,12,2,21)
x(2,3,12,2,22)
x(2,3,12,2,23)
x(2,3,12,3,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,13)
x(2,3,12,f,14)
x(2,3,12,f,15)
x(2,3,12,f,16)
x(2,3,12,f,17)
x(2,3,12,f,18)
x(2,3,12,f,19)
x(2,3,12,f,20)
x(2,3,12,f,21)
x(2,3,12,f,22)
x(2,3,12,f,23)
x(3,3,12,1,13)
x(3,3,12,1,14)
x(3,3,12,1,15)
x(3,3,12,1,16)
x(3,3,12,1,17)
x(3,3,12,1,18)
x(3,3,12,1,19)
x(3,3,12,1,20)
x(3,3,12,1,21)
x(3,3,12,1,22)
x(3,3,12,1,23)
x(3,3,12,2,13)
x(3,3,12,2,14)
x(3,3,12,2,15)
x(3,3,12,2,16)
x(3,3,12,2,17)
x(3,3,12,2,18)
x(3,3,12,2,19)
x(3,3,12,2,20)
x(3,3,12,2,21)
x(3,3,12,2,22)
x(3,3,12,2,23)
x(3,3,12,3,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,13)
x(3,3,12,f,14)
x(3,3,12,f,15)
x(3,3,12,f,16)
x(3,3,12,f,17)
x(3,3,12,f,18)
x(3,3,12,f,19)
x(3,3,12,f,20)
x(3,3,12,f,21)
x(3,3,12,f,22)
x(3,3,12,f,23)
machine 3 time 12
x(1,3,13,1,14)
x(1,3,13,1,15)
x(1,3,13,1,16)
x(1,3,13,1,17)
x(1,3,13,1,18)
x(1,3,13,1,19)
x(1,3,13,1,20)
x(1,3,13,1,21)
x(1,3,13,1,22)
x(1,3,13,1,23)
x(1,3,13,2,14)
x(1,3,13,2,15)
x(1,3,13,2,16)
x(1,3,13,2,17)
x(1,3,13,2,18)
x(1,3,13,2,19)
x(1,3,13,2,20)
x(1,3,13,2,21)
x(1,3,13,2,22)
x(1,3,13,2,23)
x(1,3,13,3,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,14)
x(1,3,13,f,15)
x(1,3,13,f,16)
x(1,3,13,f,17)
x(1,3,13,f,18)
x(1,3,13,f,19)
x(1,3,13,f,20)
x(1,3,13,f,21)
x(1,3,13,f,22)
x(1,3,13,f,23)
x(2,3,13,1,14)
x(2,3,13,1,15)
x(2,3,13,1,16)
x(2,3,13,1,17)
x(2,3,13,1,18)
x(2,3,13,1,19)
x(2,3,13,1,20)
x(2,3,13,1,21)
x(2,3,13,1,22)
x(2,3,13,1,23)
x(2,3,13,2,14)
x(2,3,13,2,15)
x(2,3,13,2,16)
x(2,3,13,2,17)
x(2,3,13,2,18)
x(2,3,13,2,19)
x(2,3,13,2,20)
x(2,3,13,2,21)
x(2,3,13,2,22)
x(2,3,13,2,23)
x(2,3,13,3,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,14)
x(2,3,13,f,15)
x(2,3,13,f,16)
x(2,3,13,f,17)
x(2,3,13,f,18)
x(2,3,13,f,19)
x(2,3,13,f,20)
x(2,3,13,f,21)
x(2,3,13,f,22)
x(2,3,13,f,23)
x(3,3,13,1,14)
x(3,3,13,1,15)
x(3,3,13,1,16)
x(3,3,13,1,17)
x(3,3,13,1,18)
x(3,3,13,1,19)
x(3,3,13,1,20)
x(3,3,13,1,21)
x(3,3,13,1,22)
x(3,3,13,1,23)
x(3,3,13,2,14)
x(3,3,13,2,15)
x(3,3,13,2,16)
x(3,3,13,2,17)
x(3,3,13,2,18)
x(3,3,13,2,19)
x(3,3,13,2,20)
x(3,3,13,2,21)
x(3,3,13,2,22)
x(3,3,13,2,23)
x(3,3,13,3,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,14)
x(3,3,13,f,15)
x(3,3,13,f,16)
x(3,3,13,f,17)
x(3,3,13,f,18)
x(3,3,13,f,19)
x(3,3,13,f,20)
x(3,3,13,f,21)
x(3,3,13,f,22)
x(3,3,13,f,23)
machine 3 time 13
x(1,3,14,1,15)
x(1,3,14,1,16)
x(1,3,14,1,17)
x(1,3,14,1,18)
x(1,3,14,1,19)
x(1,3,14,1,20)
x(1,3,14,1,21)
x(1,3,14,1,22)
x(1,3,14,1,23)
x(1,3,14,2,15)
x(1,3,14,2,16)
x(1,3,14,2,17)
x(1,3,14,2,18)
x(1,3,14,2,19)
x(1,3,14,2,20)
x(1,3,14,2,21)
x(1,3,14,2,22)
x(1,3,14,2,23)
x(1,3,14,3,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,15)
x(1,3,14,f,16)
x(1,3,14,f,17)
x(1,3,14,f,18)
x(1,3,14,f,19)
x(1,3,14,f,20)
x(1,3,14,f,21)
x(1,3,14,f,22)
x(1,3,14,f,23)
x(2,3,14,1,15)
x(2,3,14,1,16)
x(2,3,14,1,17)
x(2,3,14,1,18)
x(2,3,14,1,19)
x(2,3,14,1,20)
x(2,3,14,1,21)
x(2,3,14,1,22)
x(2,3,14,1,23)
x(2,3,14,2,15)
x(2,3,14,2,16)
x(2,3,14,2,17)
x(2,3,14,2,18)
x(2,3,14,2,19)
x(2,3,14,2,20)
x(2,3,14,2,21)
x(2,3,14,2,22)
x(2,3,14,2,23)
x(2,3,14,3,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,15)
x(2,3,14,f,16)
x(2,3,14,f,17)
x(2,3,14,f,18)
x(2,3,14,f,19)
x(2,3,14,f,20)
x(2,3,14,f,21)
x(2,3,14,f,22)
x(2,3,14,f,23)
x(3,3,14,1,15)
x(3,3,14,1,16)
x(3,3,14,1,17)
x(3,3,14,1,18)
x(3,3,14,1,19)
x(3,3,14,1,20)
x(3,3,14,1,21)
x(3,3,14,1,22)
x(3,3,14,1,23)
x(3,3,14,2,15)
x(3,3,14,2,16)
x(3,3,14,2,17)
x(3,3,14,2,18)
x(3,3,14,2,19)
x(3,3,14,2,20)
x(3,3,14,2,21)
x(3,3,14,2,22)
x(3,3,14,2,23)
x(3,3,14,3,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,15)
x(3,3,14,f,16)
x(3,3,14,f,17)
x(3,3,14,f,18)
x(3,3,14,f,19)
x(3,3,14,f,20)
x(3,3,14,f,21)
x(3,3,14,f,22)
x(3,3,14,f,23)
machine 3 time 14
x(1,3,15,1,16)
x(1,3,15,1,17)
x(1,3,15,1,18)
x(1,3,15,1,19)
x(1,3,15,1,20)
x(1,3,15,1,21)
x(1,3,15,1,22)
x(1,3,15,1,23)
x(1,3,15,2,16)
x(1,3,15,2,17)
x(1,3,15,2,18)
x(1,3,15,2,19)
x(1,3,15,2,20)
x(1,3,15,2,21)
x(1,3,15,2,22)
x(1,3,15,2,23)
x(1,3,15,3,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,16)
x(1,3,15,f,17)
x(1,3,15,f,18)
x(1,3,15,f,19)
x(1,3,15,f,20)
x(1,3,15,f,21)
x(1,3,15,f,22)
x(1,3,15,f,23)
x(2,3,15,1,16)
x(2,3,15,1,17)
x(2,3,15,1,18)
x(2,3,15,1,19)
x(2,3,15,1,20)
x(2,3,15,1,21)
x(2,3,15,1,22)
x(2,3,15,1,23)
x(2,3,15,2,16)
x(2,3,15,2,17)
x(2,3,15,2,18)
x(2,3,15,2,19)
x(2,3,15,2,20)
x(2,3,15,2,21)
x(2,3,15,2,22)
x(2,3,15,2,23)
x(2,3,15,3,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,16)
x(2,3,15,f,17)
x(2,3,15,f,18)
x(2,3,15,f,19)
x(2,3,15,f,20)
x(2,3,15,f,21)
x(2,3,15,f,22)
x(2,3,15,f,23)
x(3,3,15,1,16)
x(3,3,15,1,17)
x(3,3,15,1,18)
x(3,3,15,1,19)
x(3,3,15,1,20)
x(3,3,15,1,21)
x(3,3,15,1,22)
x(3,3,15,1,23)
x(3,3,15,2,16)
x(3,3,15,2,17)
x(3,3,15,2,18)
x(3,3,15,2,19)
x(3,3,15,2,20)
x(3,3,15,2,21)
x(3,3,15,2,22)
x(3,3,15,2,23)
x(3,3,15,3,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,16)
x(3,3,15,f,17)
x(3,3,15,f,18)
x(3,3,15,f,19)
x(3,3,15,f,20)
x(3,3,15,f,21)
x(3,3,15,f,22)
x(3,3,15,f,23)
machine 3 time 15
x(1,3,16,1,17)
x(1,3,16,1,18)
x(1,3,16,1,19)
x(1,3,16,1,20)
x(1,3,16,1,21)
x(1,3,16,1,22)
x(1,3,16,1,23)
x(1,3,16,2,17)
x(1,3,16,2,18)
x(1,3,16,2,19)
x(1,3,16,2,20)
x(1,3,16,2,21)
x(1,3,16,2,22)
x(1,3,16,2,23)
x(1,3,16,3,17)
x(1,3,16,f,17)
x(1,3,16,f,17)
x(1,3,16,f,17)
x(1,3,16,f,17)
x(1,3,16,f,17)
x(1,3,16,f,17)
x(1,3,16,f,17)
x(1,3,16,f,18)
x(1,3,16,f,19)
x(1,3,16,f,20)
x(1,3,16,f,21)
x(1,3,16,f,22)
x(1,3,16,f,23)
x(2,3,16,1,17)
x(2,3,16,1,18)
x(2,3,16,1,19)
x(2,3,16,1,20)
x(2,3,16,1,21)
x(2,3,16,1,22)
x(2,3,16,1,23)
x(2,3,16,2,17)
x(2,3,16,2,18)
x(2,3,16,2,19)
x(2,3,16,2,20)
x(2,3,16,2,21)
x(2,3,16,2,22)
x(2,3,16,2,23)
x(2,3,16,3,17)
x(2,3,16,f,17)
x(2,3,16,f,17)
x(2,3,16,f,17)
x(2,3,16,f,17)
x(2,3,16,f,17)
x(2,3,16,f,17)
x(2,3,16,f,17)
x(2,3,16,f,18)
x(2,3,16,f,19)
x(2,3,16,f,20)
x(2,3,16,f,21)
x(2,3,16,f,22)
x(2,3,16,f,23)
x(3,3,16,1,17)
x(3,3,16,1,18)
x(3,3,16,1,19)
x(3,3,16,1,20)
x(3,3,16,1,21)
x(3,3,16,1,22)
x(3,3,16,1,23)
x(3,3,16,2,17)
x(3,3,16,2,18)
x(3,3,16,2,19)
x(3,3,16,2,20)
x(3,3,16,2,21)
x(3,3,16,2,22)
x(3,3,16,2,23)
x(3,3,16,3,17)
x(3,3,16,f,17)
x(3,3,16,f,17)
x(3,3,16,f,17)
x(3,3,16,f,17)
x(3,3,16,f,17)
x(3,3,16,f,17)
x(3,3,16,f,17)
x(3,3,16,f,18)
x(3,3,16,f,19)
x(3,3,16,f,20)
x(3,3,16,f,21)
x(3,3,16,f,22)
x(3,3,16,f,23)
machine 3 time 16
x(1,3,17,1,18)
x(1,3,17,1,19)
x(1,3,17,1,20)
x(1,3,17,1,21)
x(1,3,17,1,22)
x(1,3,17,1,23)
x(1,3,17,2,18)
x(1,3,17,2,19)
x(1,3,17,2,20)
x(1,3,17,2,21)
x(1,3,17,2,22)
x(1,3,17,2,23)
x(1,3,17,3,18)
x(1,3,17,f,18)
x(1,3,17,f,18)
x(1,3,17,f,18)
x(1,3,17,f,18)
x(1,3,17,f,18)
x(1,3,17,f,18)
x(1,3,17,f,19)
x(1,3,17,f,20)
x(1,3,17,f,21)
x(1,3,17,f,22)
x(1,3,17,f,23)
x(2,3,17,1,18)
x(2,3,17,1,19)
x(2,3,17,1,20)
x(2,3,17,1,21)
x(2,3,17,1,22)
x(2,3,17,1,23)
x(2,3,17,2,18)
x(2,3,17,2,19)
x(2,3,17,2,20)
x(2,3,17,2,21)
x(2,3,17,2,22)
x(2,3,17,2,23)
x(2,3,17,3,18)
x(2,3,17,f,18)
x(2,3,17,f,18)
x(2,3,17,f,18)
x(2,3,17,f,18)
x(2,3,17,f,18)
x(2,3,17,f,18)
x(2,3,17,f,19)
x(2,3,17,f,20)
x(2,3,17,f,21)
x(2,3,17,f,22)
x(2,3,17,f,23)
x(3,3,17,1,18)
x(3,3,17,1,19)
x(3,3,17,1,20)
x(3,3,17,1,21)
x(3,3,17,1,22)
x(3,3,17,1,23)
x(3,3,17,2,18)
x(3,3,17,2,19)
x(3,3,17,2,20)
x(3,3,17,2,21)
x(3,3,17,2,22)
x(3,3,17,2,23)
x(3,3,17,3,18)
x(3,3,17,f,18)
x(3,3,17,f,18)
x(3,3,17,f,18)
x(3,3,17,f,18)
x(3,3,17,f,18)
x(3,3,17,f,18)
x(3,3,17,f,19)
x(3,3,17,f,20)
x(3,3,17,f,21)
x(3,3,17,f,22)
x(3,3,17,f,23)
machine 3 time 17
x(1,3,18,1,19)
x(1,3,18,1,20)
x(1,3,18,1,21)
x(1,3,18,1,22)
x(1,3,18,1,23)
x(1,3,18,2,19)
x(1,3,18,2,20)
x(1,3,18,2,21)
x(1,3,18,2,22)
x(1,3,18,2,23)
x(1,3,18,3,19)
x(1,3,18,f,19)
x(1,3,18,f,19)
x(1,3,18,f,19)
x(1,3,18,f,19)
x(1,3,18,f,19)
x(1,3,18,f,20)
x(1,3,18,f,21)
x(1,3,18,f,22)
x(1,3,18,f,23)
x(2,3,18,1,19)
x(2,3,18,1,20)
x(2,3,18,1,21)
x(2,3,18,1,22)
x(2,3,18,1,23)
x(2,3,18,2,19)
x(2,3,18,2,20)
x(2,3,18,2,21)
x(2,3,18,2,22)
x(2,3,18,2,23)
x(2,3,18,3,19)
x(2,3,18,f,19)
x(2,3,18,f,19)
x(2,3,18,f,19)
x(2,3,18,f,19)
x(2,3,18,f,19)
x(2,3,18,f,20)
x(2,3,18,f,21)
x(2,3,18,f,22)
x(2,3,18,f,23)
x(3,3,18,1,19)
x(3,3,18,1,20)
x(3,3,18,1,21)
x(3,3,18,1,22)
x(3,3,18,1,23)
x(3,3,18,2,19)
x(3,3,18,2,20)
x(3,3,18,2,21)
x(3,3,18,2,22)
x(3,3,18,2,23)
x(3,3,18,3,19)
x(3,3,18,f,19)
x(3,3,18,f,19)
x(3,3,18,f,19)
x(3,3,18,f,19)
x(3,3,18,f,19)
x(3,3,18,f,20)
x(3,3,18,f,21)
x(3,3,18,f,22)
x(3,3,18,f,23)
machine 3 time 18
x(1,3,19,1,20)
x(1,3,19,1,21)
x(1,3,19,1,22)
x(1,3,19,1,23)
x(1,3,19,2,20)
x(1,3,19,2,21)
x(1,3,19,2,22)
x(1,3,19,2,23)
x(1,3,19,3,20)
x(1,3,19,f,20)
x(1,3,19,f,20)
x(1,3,19,f,20)
x(1,3,19,f,20)
x(1,3,19,f,21)
x(1,3,19,f,22)
x(1,3,19,f,23)
x(2,3,19,1,20)
x(2,3,19,1,21)
x(2,3,19,1,22)
x(2,3,19,1,23)
x(2,3,19,2,20)
x(2,3,19,2,21)
x(2,3,19,2,22)
x(2,3,19,2,23)
x(2,3,19,3,20)
x(2,3,19,f,20)
x(2,3,19,f,20)
x(2,3,19,f,20)
x(2,3,19,f,20)
x(2,3,19,f,21)
x(2,3,19,f,22)
x(2,3,19,f,23)
x(3,3,19,1,20)
x(3,3,19,1,21)
x(3,3,19,1,22)
x(3,3,19,1,23)
x(3,3,19,2,20)
x(3,3,19,2,21)
x(3,3,19,2,22)
x(3,3,19,2,23)
x(3,3,19,3,20)
x(3,3,19,f,20)
x(3,3,19,f,20)
x(3,3,19,f,20)
x(3,3,19,f,20)
x(3,3,19,f,21)
x(3,3,19,f,22)
x(3,3,19,f,23)
machine 3 time 19
x(1,3,20,1,21)
x(1,3,20,1,22)
x(1,3,20,1,23)
x(1,3,20,2,21)
x(1,3,20,2,22)
x(1,3,20,2,23)
x(1,3,20,3,21)
x(1,3,20,f,21)
x(1,3,20,f,21)
x(1,3,20,f,21)
x(1,3,20,f,22)
x(1,3,20,f,23)
x(2,3,20,1,21)
x(2,3,20,1,22)
x(2,3,20,1,23)
x(2,3,20,2,21)
x(2,3,20,2,22)
x(2,3,20,2,23)
x(2,3,20,3,21)
x(2,3,20,f,21)
x(2,3,20,f,21)
x(2,3,20,f,21)
x(2,3,20,f,22)
x(2,3,20,f,23)
x(3,3,20,1,21)
x(3,3,20,1,22)
x(3,3,20,1,23)
x(3,3,20,2,21)
x(3,3,20,2,22)
x(3,3,20,2,23)
x(3,3,20,3,21)
x(3,3,20,f,21)
x(3,3,20,f,21)
x(3,3,20,f,21)
x(3,3,20,f,22)
x(3,3,20,f,23)
machine 3 time 20
x(1,3,21,1,22)
x(1,3,21,1,23)
x(1,3,21,2,22)
x(1,3,21,2,23)
x(1,3,21,3,22)
x(1,3,21,f,22)
x(1,3,21,f,22)
x(1,3,21,f,23)
x(2,3,21,1,22)
x(2,3,21,1,23)
x(2,3,21,2,22)
x(2,3,21,2,23)
x(2,3,21,3,22)
x(2,3,21,f,22)
x(2,3,21,f,22)
x(2,3,21,f,23)
x(3,3,21,1,22)
x(3,3,21,1,23)
x(3,3,21,2,22)
x(3,3,21,2,23)
x(3,3,21,3,22)
x(3,3,21,f,22)
x(3,3,21,f,22)
x(3,3,21,f,23)
machine 3 time 21
x(1,3,22,1,23)
x(1,3,22,2,23)
x(1,3,22,3,23)
x(1,3,22,f,23)
x(2,3,22,1,23)
x(2,3,22,2,23)
x(2,3,22,3,23)
x(2,3,22,f,23)
x(3,3,22,1,23)
x(3,3,22,2,23)
x(3,3,22,3,23)
x(3,3,22,f,23)
machine 3 time 22
